Aboultaif, Ziad, [email], Conservative, Edmonton Manning, Alberta, 
Aitchison, Scott, [email], Conservative, Parry Sound—Muskoka, Ontario, 
Albas, Dan, [email], Conservative, Central Okanagan—Similkameen—Nicola, British Columbia, 
Aldag, John, [email], Liberal, Cloverdale—Langley City, British Columbia, 
Alghabra, Hon. Omar, [email], Liberal, Mississauga Centre, Ontario, 
Ali, Shafqat, [email], Liberal, Brampton Centre, Ontario, 
Allison, Dean, [email], Conservative, Niagara West, Ontario, 
Anand, Hon. Anita, [email], Liberal, Oakville, Ontario, 
Anandasangaree, Gary, [email], Liberal, Scarborough—Rouge Park, Ontario, 
Angus, Charlie, [email], NDP, Timmins—James Bay, Ontario, 
Arnold, Mel, [email], Conservative, North Okanagan—Shuswap, British Columbia, 
Arseneault, René, [email], Liberal, Madawaska—Restigouche, New Brunswick, 
Arya, Chandra, [email], Liberal, Nepean, Ontario, 
Ashton, Niki, [email], NDP, Churchill—Keewatinook Aski, Manitoba, 
Atwin, Jenica, [email], Liberal, Fredericton, New Brunswick, 
Bachrach, Taylor, [email], NDP, Skeena—Bulkley Valley, British Columbia, 
Badawey, Vance, [email], Liberal, Niagara Centre, Ontario, 
Bains, Parm, [email], Liberal, Steveston—Richmond East, British Columbia, 
Baker, Yvan, [email], Liberal, Etobicoke Centre, Ontario, 
Baldinelli, Tony, [email], Conservative, Niagara Falls, Ontario, 
Barlow, John, [email], Conservative, Foothills, Alberta, 
Barrett, Michael, [email], Conservative, Leeds—Grenville—Thousand Islands and Rideau Lakes, Ontario, 
Barron, Lisa Marie, [email], NDP, Nanaimo—Ladysmith, British Columbia, 
Barsalou-Duval, Xavier, [email], Bloc Québécois, Pierre-Boucher—Les Patriotes—Verchères, Quebec, 
Battiste, Jaime, [email], Liberal, Sydney—Victoria, Nova Scotia, 
Beaulieu, Mario, [email], Bloc Québécois, La Pointe-de-l'Île, Quebec, 
Beech, Terry, [email], Liberal, Burnaby North—Seymour, British Columbia, 
Bendayan, Rachel, [email], Liberal, Outremont, Quebec, 
Bennett, Hon. Carolyn, [email], Liberal, Toronto—St. Paul's, Ontario, 
Benzen, Bob, [email], Conservative, Calgary Heritage, Alberta, 
Bergen, Hon. Candice, [email], Conservative, Portage—Lisgar, Manitoba, 
Bergeron, Stéphane, [email], Bloc Québécois, Montarville, Quebec, 
Berthold, Luc, [email], Conservative, Mégantic—L'Érable, Quebec, 
Bérubé, Sylvie, [email], Bloc Québécois, Abitibi—Baie-James—Nunavik—Eeyou, Quebec, 
Bezan, James, [email], Conservative, Selkirk—Interlake—Eastman, Manitoba, 
Bibeau, Hon. Marie-Claude, [email], Liberal, Compton—Stanstead, Quebec, 
Bittle, Chris, [email], Liberal, St. Catharines, Ontario, 
Blaikie, Daniel, [email], NDP, Elmwood—Transcona, Manitoba, 
Blair, Hon. Bill, [email], Liberal, Scarborough Southwest, Ontario, 
Blanchet, Yves-François, [email], Bloc Québécois, Beloeil—Chambly, Quebec, 
Blanchette-Joncas, Maxime, [email], Bloc Québécois, Rimouski-Neigette—Témiscouata—Les Basques, Quebec, 
Blaney, Rachel, [email], NDP, North Island—Powell River, British Columbia, 
Block, Kelly, [email], Conservative, Carlton Trail—Eagle Creek, Saskatchewan, 
Blois, Kody, [email], Liberal, Kings—Hants, Nova Scotia, 
Boissonnault, Hon. Randy, [email], Liberal, Edmonton Centre, Alberta, 
Boulerice, Alexandre, [email], NDP, Rosemont—La Petite-Patrie, Quebec, 
Bradford, Valerie, [email], Liberal, Kitchener South—Hespeler, Ontario, 
Bragdon, Richard, [email], Conservative, Tobique—Mactaquac, New Brunswick, 
Brassard, John, [email], Conservative, Barrie—Innisfil, Ontario, 
Brière, Élisabeth, [email], Liberal, Sherbrooke, Quebec, 
Brock, Larry, [email], Conservative, Brantford—Brant, Ontario, 
Brunelle-Duceppe, Alexis, [email], Bloc Québécois, Lac-Saint-Jean, Quebec, 
Calkins, Blaine, [email], Conservative, Red Deer—Lacombe, Alberta, 
Cannings, Richard, [email], NDP, South Okanagan—West Kootenay, British Columbia, 
Caputo, Frank, [email], Conservative, Kamloops—Thompson—Cariboo, British Columbia, 
Carr, Hon. Jim, [email], Liberal, Winnipeg South Centre, Manitoba, 
Carrie, Colin, [email], Conservative, Oshawa, Ontario, 
Casey, Sean, [email], Liberal, Charlottetown, Prince Edward Island, 
Chabot, Louise, [email], Bloc Québécois, Thérèse-De Blainville, Quebec, 
Chagger, Hon. Bardish, [email], Liberal, Waterloo, Ontario, 
Chahal, George, [email], Liberal, Calgary Skyview, Alberta, 
Chambers, Adam, [email], Conservative, Simcoe North, Ontario, 
Champagne, Hon. François-Philippe, [email], Liberal, Saint-Maurice—Champlain, Quebec, 
Champoux, Martin, [email], Bloc Québécois, Drummond, Quebec, 
Chatel, Sophie, [email], Liberal, Pontiac, Quebec, 
Chen, Shaun, [email], Liberal, Scarborough North, Ontario, 
Chiang, Paul, [email], Liberal, Markham—Unionville, Ontario, 
Chong, Hon. Michael D., [email], Conservative, Wellington—Halton Hills, Ontario, 
Collins, Chad, [email], Liberal, Hamilton East—Stoney Creek, Ontario, 
Collins, Laurel, [email], NDP, Victoria, British Columbia, 
Cooper, Michael, [email], Conservative, St. Albert—Edmonton, Alberta, 
Cormier, Serge, [email], Liberal, Acadie—Bathurst, New Brunswick, 
Coteau, Michael, [email], Liberal, Don Valley East, Ontario, 
Dabrusin, Julie, [email], Liberal, Toronto—Danforth, Ontario, 
Dalton, Marc, [email], Conservative, Pitt Meadows—Maple Ridge, British Columbia, 
Damoff, Pam, [email], Liberal, Oakville North—Burlington, Ontario, 
Dancho, Raquel, [email], Conservative, Kildonan—St. Paul, Manitoba, 
Davidson, Scot, [email], Conservative, York—Simcoe, Ontario, 
Davies, Don, [email], NDP, Vancouver Kingsway, British Columbia, 
DeBellefeuille, Claude, [email], Bloc Québécois, Salaberry—Suroît, Quebec, 
Deltell, Gérard, [email], Conservative, Louis-Saint-Laurent, Quebec, 
d'Entremont, Chris, [email], Conservative, West Nova, Nova Scotia, 
Desbiens, Caroline, [email], Bloc Québécois, Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix, Quebec, 
Desilets, Luc, [email], Bloc Québécois, Rivière-des-Mille-Îles, Quebec, 
Desjarlais, Blake, [email], NDP, Edmonton Griesbach, Alberta, 
Dhaliwal, Sukh, [email], Liberal, Surrey—Newton, British Columbia, 
Dhillon, Anju, [email], Liberal, Dorval—Lachine—LaSalle, Quebec, 
Diab, Lena Metlege, [email], Liberal, Halifax West, Nova Scotia, 
Doherty, Todd, [email], Conservative, Cariboo—Prince George, British Columbia, 
Dong, Han, [email], Liberal, Don Valley North, Ontario, 
Dowdall, Terry, [email], Conservative, Simcoe—Grey, Ontario, 
Dreeshen, Earl, [email], Conservative, Red Deer—Mountain View, Alberta, 
Drouin, Francis, [email], Liberal, Glengarry—Prescott—Russell, Ontario, 
Dubourg, Emmanuel, [email], Liberal, Bourassa, Quebec, 
Duclos, Hon. Jean-Yves, [email], Liberal, Québec, Quebec, 
Duguid, Terry, [email], Liberal, Winnipeg South, Manitoba, 
Duncan, Eric, [email], Conservative, Stormont—Dundas—South Glengarry, Ontario, 
Duncan, Hon. Kirsty, [email], Liberal, Etobicoke North, Ontario, 
Dzerowicz, Julie, [email], Liberal, Davenport, Ontario, 
Ehsassi, Ali, [email], Liberal, Willowdale, Ontario, 
El-Khoury, Fayçal, [email], Liberal, Laval—Les Îles, Quebec, 
Ellis, Stephen, [email], Conservative, Cumberland—Colchester, Nova Scotia, 
Epp, Dave, [email], Conservative, Chatham-Kent—Leamington, Ontario, 
Erskine-Smith, Nathaniel, [email], Liberal, Beaches—East York, Ontario, 
Falk, Rosemarie, [email], Conservative, Battlefords—Lloydminster, Saskatchewan, 
Falk, Ted, [email], Conservative, Provencher, Manitoba, 
Fast, Hon. Ed, [email], Conservative, Abbotsford, British Columbia, 
Fergus, Hon. Greg, [email], Liberal, Hull—Aylmer, Quebec, 
Ferreri, Michelle, [email], Conservative, Peterborough—Kawartha, Ontario, 
Fillmore, Andy, [email], Liberal, Halifax, Nova Scotia, 
Findlay, Hon. Kerry-Lynne D., [email], Conservative, South Surrey—White Rock, British Columbia, 
Fisher, Darren, [email], Liberal, Dartmouth—Cole Harbour, Nova Scotia, 
Fonseca, Peter, [email], Liberal, Mississauga East—Cooksville, Ontario, 
Fortier, Hon. Mona, [email], Liberal, Ottawa—Vanier, Ontario, 
Fortin, Rhéal Éloi, [email], Bloc Québécois, Rivière-du-Nord, Quebec, 
Fragiskatos, Peter, [email], Liberal, London North Centre, Ontario, 
Fraser, Hon. Sean, [email], Liberal, Central Nova, Nova Scotia, 
Freeland, Hon. Chrystia, [email], Liberal, University—Rosedale, Ontario, 
Fry, Hon. Hedy, [email], Liberal, Vancouver Centre, British Columbia, 
Gaheer, Iqwinder, [email], Liberal, Mississauga—Malton, Ontario, 
Gallant, Cheryl, [email], Conservative, Renfrew—Nipissing—Pembroke, Ontario, 
Garneau, Hon. Marc, [email], Liberal, Notre-Dame-de-Grâce—Westmount, Quebec, 
Garon, Jean-Denis, [email], Bloc Québécois, Mirabel, Quebec, 
Garrison, Randall, [email], NDP, Esquimalt—Saanich—Sooke, British Columbia, 
Gaudreau, Marie-Hélène, [email], Bloc Québécois, Laurentides—Labelle, Quebec, 
Gazan, Leah, [email], NDP, Winnipeg Centre, Manitoba, 
Généreux, Bernard, [email], Conservative, Montmagny—L'Islet—Kamouraska—Rivière-du-Loup, Quebec, 
Genuis, Garnett, [email], Conservative, Sherwood Park—Fort Saskatchewan, Alberta, 
Gerretsen, Mark, [email], Liberal, Kingston and the Islands, Ontario, 
Gill, Marilène, [email], Bloc Québécois, Manicouagan, Quebec, 
Gladu, Marilyn, [email], Conservative, Sarnia—Lambton, Ontario, 
Godin, Joël, [email], Conservative, Portneuf—Jacques-Cartier, Quebec, 
Goodridge, Laila, [email], Conservative, Fort McMurray—Cold Lake, Alberta, 
Gould, Hon. Karina, [email], Liberal, Burlington, Ontario, 
Gourde, Jacques, [email], Conservative, Lévis—Lotbinière, Quebec, 
Gray, Tracy, [email], Conservative, Kelowna—Lake Country, British Columbia, 
Green, Matthew, [email], NDP, Hamilton Centre, Ontario, 
Guilbeault, Hon. Steven, [email], Liberal, Laurier—Sainte-Marie, Quebec, 
Hajdu, Hon. Patty, [email], Liberal, Thunder Bay—Superior North, Ontario, 
Hallan, Jasraj Singh, [email], Conservative, Calgary Forest Lawn, Alberta, 
Hanley, Brendan, [email], Liberal, Yukon, Yukon, 
Hardie, Ken, [email], Liberal, Fleetwood—Port Kells, British Columbia, 
Hepfner, Lisa, [email], Liberal, Hamilton Mountain, Ontario, 
Hoback, Randy, [email], Conservative, Prince Albert, Saskatchewan, 
Holland, Hon. Mark, [email], Liberal, Ajax, Ontario, 
Housefather, Anthony, [email], Liberal, Mount Royal, Quebec, 
Hughes, Carol, [email], NDP, Algoma—Manitoulin—Kapuskasing, Ontario, 
Hussen, Hon. Ahmed, [email], Liberal, York South—Weston, Ontario, 
Hutchings, Hon. Gudie, [email], Liberal, Long Range Mountains, Newfoundland and Labrador, 
Iacono, Angelo, [email], Liberal, Alfred-Pellan, Quebec, 
Idlout, Lori, [email], NDP, Nunavut, Nunavut, 
Ien, Hon. Marci, [email], Liberal, Toronto Centre, Ontario, 
Jaczek, Hon. Helena, [email], Liberal, Markham—Stouffville, Ontario, 
Jeneroux, Matt, [email], Conservative, Edmonton Riverbend, Alberta, 
Johns, Gord, [email], NDP, Courtenay—Alberni, British Columbia, 
Joly, Hon. Mélanie, [email], Liberal, Ahuntsic-Cartierville, Quebec, 
Jones, Yvonne, [email], Liberal, Labrador, Newfoundland and Labrador, 
Jowhari, Majid, [email], Liberal, Richmond Hill, Ontario, 
Julian, Peter, [email], NDP, New Westminster—Burnaby, British Columbia, 
Kayabaga, Arielle, [email], Liberal, London West, Ontario, 
Kelloway, Mike, [email], Liberal, Cape Breton—Canso, Nova Scotia, 
Kelly, Pat, [email], Conservative, Calgary Rocky Ridge, Alberta, 
Khalid, Iqra, [email], Liberal, Mississauga—Erin Mills, Ontario, 
Khera, Hon. Kamal, [email], Liberal, Brampton West, Ontario, 
Kitchen, Robert, [email], Conservative, Souris—Moose Mountain, Saskatchewan, 
Kmiec, Tom, [email], Conservative, Calgary Shepard, Alberta, 
Koutrakis, Annie, [email], Liberal, Vimy, Quebec, 
Kram, Michael, [email], Conservative, Regina—Wascana, Saskatchewan, 
Kramp-Neuman, Shelby, [email], Conservative, Hastings—Lennox and Addington, Ontario, 
Kurek, Damien C., [email], Conservative, Battle River—Crowfoot, Alberta, 
Kusie, Stephanie, [email], Conservative, Calgary Midnapore, Alberta, 
Kusmierczyk, Irek, [email], Liberal, Windsor—Tecumseh, Ontario, 
Kwan, Jenny, [email], NDP, Vancouver East, British Columbia, 
Lake, Hon. Mike, [email], Conservative, Edmonton—Wetaskiwin, Alberta, 
Lalonde, Marie-France, [email], Liberal, Orléans, Ontario, 
Lambropoulos, Emmanuella, [email], Liberal, Saint-Laurent, Quebec, 
Lametti, Hon. David, [email], Liberal, LaSalle—Émard—Verdun, Quebec, 
Lamoureux, Kevin, [email], Liberal, Winnipeg North, Manitoba, 
Lantsman, Melissa, [email], Conservative, Thornhill, Ontario, 
Lapointe, Viviane, [email], Liberal, Sudbury, Ontario, 
Larouche, Andréanne, [email], Bloc Québécois, Shefford, Quebec, 
Lattanzio, Patricia, [email], Liberal, Saint-Léonard—Saint-Michel, Quebec, 
Lauzon, Stéphane, [email], Liberal, Argenteuil—La Petite-Nation, Quebec, 
Lawrence, Philip, [email], Conservative, Northumberland—Peterborough South, Ontario, 
LeBlanc, Hon. Dominic, [email], Liberal, Beauséjour, New Brunswick, 
Lebouthillier, Hon. Diane, [email], Liberal, Gaspésie—Les Îles-de-la-Madeleine, Quebec, 
Lehoux, Richard, [email], Conservative, Beauce, Quebec, 
Lemire, Sébastien, [email], Bloc Québécois, Abitibi—Témiscamingue, Quebec, 
Lewis, Chris, [email], Conservative, Essex, Ontario, 
Lewis, Leslyn, [email], Conservative, Haldimand—Norfolk, Ontario, 
Liepert, Ron, [email], Conservative, Calgary Signal Hill, Alberta, 
Lightbound, Joël, [email], Liberal, Louis-Hébert, Quebec, 
Lloyd, Dane, [email], Conservative, Sturgeon River—Parkland, Alberta, 
Lobb, Ben, [email], Conservative, Huron—Bruce, Ontario, 
Long, Wayne, [email], Liberal, Saint John—Rothesay, New Brunswick, 
Longfield, Lloyd, [email], Liberal, Guelph, Ontario, 
Louis, Tim, [email], Liberal, Kitchener—Conestoga, Ontario, 
MacAulay, Hon. Lawrence, [email], Liberal, Cardigan, Prince Edward Island, 
MacDonald, Heath, [email], Liberal, Malpeque, Prince Edward Island, 
MacGregor, Alistair, [email], NDP, Cowichan—Malahat—Langford, British Columbia, 
MacKenzie, Dave, [email], Conservative, Oxford, Ontario, 
MacKinnon, Hon. Steven, [email], Liberal, Gatineau, Quebec, 
Maguire, Larry, [email], Conservative, Brandon—Souris, Manitoba, 
Maloney, James, [email], Liberal, Etobicoke—Lakeshore, Ontario, 
Martel, Richard, [email], Conservative, Chicoutimi—Le Fjord, Quebec, 
Martinez Ferrada, Soraya, [email], Liberal, Hochelaga, Quebec, 
Masse, Brian, [email], NDP, Windsor West, Ontario, 
Mathyssen, Lindsay, [email], NDP, London—Fanshawe, Ontario, 
May, Bryan, [email], Liberal, Cambridge, Ontario, 
May, Elizabeth, [email], Green Party, Saanich—Gulf Islands, British Columbia, 
Mazier, Dan, [email], Conservative, Dauphin—Swan River—Neepawa, Manitoba, 
McCauley, Kelly, [email], Conservative, Edmonton West, Alberta, 
McDonald, Ken, [email], Liberal, Avalon, Newfoundland and Labrador, 
McGuinty, Hon. David J., [email], Liberal, Ottawa South, Ontario, 
McKay, Hon. John, [email], Liberal, Scarborough—Guildwood, Ontario, 
McKinnon, Ron, [email], Liberal, Coquitlam—Port Coquitlam, British Columbia, 
McLean, Greg, [email], Conservative, Calgary Centre, Alberta, 
McLeod, Michael V., [email], Liberal, Northwest Territories, Northwest Territories, 
McPherson, Heather, [email], NDP, Edmonton Strathcona, Alberta, 
Melillo, Eric, [email], Conservative, Kenora, Ontario, 
Mendès, Alexandra, [email], Liberal, Brossard—Saint-Lambert, Quebec, 
Mendicino, Hon. Marco, [email], Liberal, Eglinton—Lawrence, Ontario, 
Miao, Wilson, [email], Liberal, Richmond Centre, British Columbia, 
Michaud, Kristina, [email], Bloc Québécois, Avignon—La Mitis—Matane—Matapédia, Quebec, 
Miller, Hon. Marc, [email], Liberal, Ville-Marie—Le Sud-Ouest—Île-des-Soeurs, Quebec, 
Moore, Hon. Rob, [email], Conservative, Fundy Royal, New Brunswick, 
Morantz, Marty, [email], Conservative, Charleswood—St. James—Assiniboia—Headingley, Manitoba, 
Morrice, Mike, [email], Green Party, Kitchener Centre, Ontario, 
Morrison, Rob, [email], Conservative, Kootenay—Columbia, British Columbia, 
Morrissey, Robert J., [email], Liberal, Egmont, Prince Edward Island, 
Motz, Glen, [email], Conservative, Medicine Hat—Cardston—Warner, Alberta, 
Murray, Hon. Joyce, [email], Liberal, Vancouver Quadra, British Columbia, 
Muys, Dan, [email], Conservative, Flamborough—Glanbrook, Ontario, 
Naqvi, Yasir, [email], Liberal, Ottawa Centre, Ontario, 
Nater, John, [email], Conservative, Perth—Wellington, Ontario, 
Ng, Hon. Mary, [email], Liberal, Markham—Thornhill, Ontario, 
Noormohamed, Taleeb, [email], Liberal, Vancouver Granville, British Columbia, 
Normandin, Christine, [email], Bloc Québécois, Saint-Jean, Quebec, 
O'Connell, Jennifer, [email], Liberal, Pickering—Uxbridge, Ontario, 
Oliphant, Hon. Robert, [email], Liberal, Don Valley West, Ontario, 
O'Regan, Hon. Seamus, [email], Liberal, St. John's South—Mount Pearl, Newfoundland and Labrador, 
O'Toole, Hon. Erin, [email], Conservative, Durham, Ontario, 
Patzer, Jeremy, [email], Conservative, Cypress Hills—Grasslands, Saskatchewan, 
Paul-Hus, Pierre, [email], Conservative, Charlesbourg—Haute-Saint-Charles, Quebec, 
Pauzé, Monique, [email], Bloc Québécois, Repentigny, Quebec, 
Perkins, Rick, [email], Conservative, South Shore—St. Margarets, Nova Scotia, 
Perron, Yves, [email], Bloc Québécois, Berthier—Maskinongé, Quebec, 
Petitpas Taylor, Hon. Ginette, [email], Liberal, Moncton—Riverview—Dieppe, New Brunswick, 
Plamondon, Louis, [email], Bloc Québécois, Bécancour—Nicolet—Saurel, Quebec, 
Poilievre, Hon. Pierre, [email], Conservative, Carleton, Ontario, 
Powlowski, Marcus, [email], Liberal, Thunder Bay—Rainy River, Ontario, 
Qualtrough, Hon. Carla, [email], Liberal, Delta, British Columbia, 
Rayes, Alain, [email], Independent, Richmond—Arthabaska, Quebec, 
Redekopp, Brad, [email], Conservative, Saskatoon West, Saskatchewan, 
Reid, Scott, [email], Conservative, Lanark—Frontenac—Kingston, Ontario, 
Rempel Garner, Hon. Michelle, [email], Conservative, Calgary Nose Hill, Alberta, 
Richards, Blake, [email], Conservative, Banff—Airdrie, Alberta, 
Roberts, Anna, [email], Conservative, King—Vaughan, Ontario, 
Robillard, Yves, [email], Liberal, Marc-Aurèle-Fortin, Quebec, 
Rodriguez, Hon. Pablo, [email], Liberal, Honoré-Mercier, Quebec, 
Rogers, Churence, [email], Liberal, Bonavista—Burin—Trinity, Newfoundland and Labrador, 
Romanado, Sherry, [email], Liberal, Longueuil—Charles-LeMoyne, Quebec, 
Rood, Lianne, [email], Conservative, Lambton—Kent—Middlesex, Ontario, 
Rota, Hon. Anthony, [email], Liberal, Nipissing—Timiskaming, Ontario, 
Ruff, Alex, [email], Conservative, Bruce—Grey—Owen Sound, Ontario, 
Sahota, Ruby, [email], Liberal, Brampton North, Ontario, 
Sajjan, Hon. Harjit S., [email], Liberal, Vancouver South, British Columbia, 
Saks, Ya'ara, [email], Liberal, York Centre, Ontario, 
Samson, Darrell, [email], Liberal, Sackville—Preston—Chezzetcook, Nova Scotia, 
Sarai, Randeep, [email], Liberal, Surrey Centre, British Columbia, 
Savard-Tremblay, Simon-Pierre, [email], Bloc Québécois, Saint-Hyacinthe—Bagot, Quebec, 
Scarpaleggia, Francis, [email], Liberal, Lac-Saint-Louis, Quebec, 
Scheer, Hon. Andrew, Conservative, Regina—Qu'Appelle, Saskatchewan, 
Schiefke, Peter, [email], Liberal, Vaudreuil—Soulanges, Quebec, 
Schmale, Jamie, [email], Conservative, Haliburton—Kawartha Lakes—Brock, Ontario, 
Seeback, Kyle, [email], Conservative, Dufferin—Caledon, Ontario, 
Serré, Marc G., [email], Liberal, Nickel Belt, Ontario, 
Sgro, Hon. Judy A., [email], Liberal, Humber River—Black Creek, Ontario, 
Shanahan, Brenda, [email], Liberal, Châteauguay—Lacolle, Quebec, 
Sheehan, Terry, [email], Liberal, Sault Ste. Marie, Ontario, 
Shields, Martin, [email], Conservative, Bow River, Alberta, 
Shipley, Doug, [email], Conservative, Barrie—Springwater—Oro-Medonte, Ontario, 
Sidhu, Maninder, [email], Liberal, Brampton East, Ontario, 
Sidhu, Sonia, [email], Liberal, Brampton South, Ontario, 
Simard, Mario, [email], Bloc Québécois, Jonquière, Quebec, 
Sinclair-Desgagné, Nathalie, [email], Bloc Québécois, Terrebonne, Quebec, 
Singh, Jagmeet, [email], NDP, Burnaby South, British Columbia, 
Small, Clifford, [email], Conservative, Coast of Bays—Central—Notre Dame, Newfoundland and Labrador, 
Sorbara, Francesco, [email], Liberal, Vaughan—Woodbridge, Ontario, 
Soroka, Gerald, [email], Conservative, Yellowhead, Alberta, 
Steinley, Warren, [email], Conservative, Regina—Lewvan, Saskatchewan, 
Ste-Marie, Gabriel, [email], Bloc Québécois, Joliette, Quebec, 
Stewart, Jake, [email], Conservative, Miramichi—Grand Lake, New Brunswick, 
St-Onge, Hon. Pascale, [email], Liberal, Brome—Missisquoi, Quebec, 
Strahl, Mark, [email], Conservative, Chilliwack—Hope, British Columbia, 
Stubbs, Shannon, [email], Conservative, Lakeland, Alberta, 
Sudds, Jenna, [email], Liberal, Kanata—Carleton, Ontario, 
Tassi, Hon. Filomena, [email], Liberal, Hamilton West—Ancaster—Dundas, Ontario, 
Taylor Roy, Leah, [email], Liberal, Aurora—Oak Ridges—Richmond Hill, Ontario, 
Thériault, Luc, [email], Bloc Québécois, Montcalm, Quebec, 
Therrien, Alain, [email], Bloc Québécois, La Prairie, Quebec, 
Thomas, Rachael, [email], Conservative, Lethbridge, Alberta, 
Thompson, Joanne, [email], Liberal, St. John's East, Newfoundland and Labrador, 
Tochor, Corey, [email], Conservative, Saskatoon—University, Saskatchewan, 
Tolmie, Fraser, [email], Conservative, Moose Jaw—Lake Centre—Lanigan, Saskatchewan, 
Trudeau, Right Hon. Justin, [email], Liberal, Papineau, Quebec, 
Trudel, Denis, [email], Bloc Québécois, Longueuil—Saint-Hubert, Quebec, 
Turnbull, Ryan, [email], Liberal, Whitby, Ontario, 
Uppal, Hon. Tim, [email], Conservative, Edmonton Mill Woods, Alberta, 
Valdez, Rechie, [email], Liberal, Mississauga—Streetsville, Ontario, 
Van Bynen, Tony, [email], Liberal, Newmarket—Aurora, Ontario, 
van Koeverden, Adam, [email], Liberal, Milton, Ontario, 
Van Popta, Tako, [email], Conservative, Langley—Aldergrove, British Columbia, 
Vandal, Hon. Dan, [email], Liberal, Saint Boniface—Saint Vital, Manitoba, 
Vandenbeld, Anita, [email], Liberal, Ottawa West—Nepean, Ontario, 
Vecchio, Karen, [email], Conservative, Elgin—Middlesex—London, Ontario, 
Vidal, Gary, [email], Conservative, Desnethé—Missinippi—Churchill River, Saskatchewan, 
Vien, Dominique, [email], Conservative, Bellechasse—Les Etchemins—Lévis, Quebec, 
Viersen, Arnold, [email], Conservative, Peace River—Westlock, Alberta, 
Vignola, Julie, [email], Bloc Québécois, Beauport—Limoilou, Quebec, 
Villemure, René, [email], Bloc Québécois, Trois-Rivières, Quebec, 
Virani, Arif, [email], Liberal, Parkdale—High Park, Ontario, 
Vis, Brad, [email], Conservative, Mission—Matsqui—Fraser Canyon, British Columbia, 
Vuong, Kevin, [email], Independent, Spadina—Fort York, Ontario, 
Wagantall, Cathay, [email], Conservative, Yorkton—Melville, Saskatchewan, 
Warkentin, Chris, [email], Conservative, Grande Prairie—Mackenzie, Alberta, 
Waugh, Kevin, [email], Conservative, Saskatoon—Grasswood, Saskatchewan, 
Webber, Len, [email], Conservative, Calgary Confederation, Alberta, 
Weiler, Patrick, [email], Liberal, West Vancouver—Sunshine Coast—Sea to Sky Country, British Columbia, 
Wilkinson, Hon. Jonathan, [email], Liberal, North Vancouver, British Columbia, 
Williams, Ryan, [email], Conservative, Bay of Quinte, Ontario, 
Williamson, John, [email], Conservative, New Brunswick Southwest, New Brunswick, 
Yip, Jean, [email], Liberal, Scarborough—Agincourt, Ontario, 
Zahid, Salma, [email], Liberal, Scarborough Centre, Ontario, 
Zarrillo, Bonita, [email], NDP, Port Moody—Coquitlam, British Columbia, 
Zimmer, Bob, [email], Conservative, Prince George—Peace River—Northern Rockies, British Columbia, 
Zuberi, Sameer, [email], Liberal, Pierrefonds—Dollard, Quebec, 
