,_id,MC_Entity,MC_EntityBB,MC_EntityShort,MC_EntityLong,MC_Address,MC_Telephone,MC_Telefax,MC_MembershipDate,MC_Holiday,MC_Category,MC_Category_Type,MC_WebSite,MC_SocialMedia,MC_eMail,MC_UNCorrespondenceLanguage
21,5ed5136868235a1f35484bee,AFGHANISTAN,Afghanistan,Afghanistan,Islamic Republic of Afghanistan,"Permanent Mission of Afghanistan
to the United Nations
633 Third Avenue, 27th Floor
New York, NY 10017",212-972-1212,212-972-1216,11/19/1946,"Independence Day, 19 August",1,,,,[email],English
8,5ed5136868235a1f35484bef,ALBANIA,Albania,Albania,Republic of Albania,"Permanent Mission of the Republic
of Albania to the United Nations
320 East 79th Street
New York, NY 10075","[phone]
[phone]",[phone],12/14/1955,"Independence Day, 28 November",1,,www.ambasadat.gov.al/united-nations,,"[email]
[email]
",English
2,5ed5136868235a1f35484bf0,ALGERIA,Algeria,Algeria,People's Democratic Republic of Algeria,"Permanent Mission of Algeria
to the United Nations
326 East 48th Street
New York, NY 10017","[phone]
[phone]
[phone]
[phone]","[phone]
[phone]",10/8/1962,1 November,1,,www.un.int/algeria,,[email],French
10,5ed5136868235a1f35484bf1,ANDORRA,Andorra,Andorra,Principality of Andorra,"Permanent Mission of the Principality
of Andorra to the United Nations
Two United Nations Plaza, 27th Floor
New York, NY 10017","[phone]
[phone]",[phone],7/28/1993,8 September,1,,www.exteriors.ad,,[email],French; English
7,5ed5136868235a1f35484bf2,ANGOLA,Angola,Angola,Republic of Angola,"Permanent Mission of the Republic
of Angola to the United Nations
820 Second Avenue, 12th Floor
New York, NY 10017","[phone]
[phone]
[phone]",[phone],12/1/1976,"Independence Day, 11 November",1,,,,[email],English
5,5ed5136868235a1f35484bf3,ANTIGUA AND BARBUDA,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,"Permanent Mission of Antigua and Barbuda
to the United Nations
305 East 47th Street, 6th Floor
New York, NY 10017",212-541-4117,212-757-1607,11/11/1981,"Independence Day, 1 November",1,,ab.gov.ag,,"[email]
[email] (Ambassador's Office)",English
15,5ed5136868235a1f35484bf4,ARGENTINA,Argentina,Argentina,Republic of Argentina,"Permanent Mission of Argentina
to the United Nations
One United Nations Plaza, 25th Floor
New York, NY 10017",212-688-6300,212-980-8395,10/24/1945,25 May,1,,www.enaun.mrecic.gov.ar,,[email],Spanish
19,5ed5136868235a1f35484bf5,ARMENIA,Armenia,Armenia,Republic of Armenia,"Permanent Mission of the Republic
of Armenia to the United Nations
119 East 36th Street
New York, NY 10016","[phone]
[phone]",[phone],3/2/1992,"National Day, 21 September",1,,www.un.mfa.am ,,[email],English
16,5ed5136868235a1f35484bf6,AUSTRALIA,Australia,Australia,Commonwealth of Australia,"Permanent Mission of Australia
to the United Nations
150 East 42nd Street, 33rd Floor
New York, NY 10017",212-351-6600,212-351-6610,11/1/1945,"Australia Day, 26 January",1,,,,[email],English
20,5ed5136868235a1f35484bf7,AUSTRIA,Austria,Austria,Republic of Austria,"Permanent Mission of Austria
to the United Nations
600 Third Avenue, 31st Floor
New York, NY 10016",917-542-8400,212-949-1840,12/14/1955,26 October,1,,www.bmeia.gv.at/oev-new-york,,[email],English
13,5ed5136868235a1f35484bf8,AZERBAIJAN,Azerbaijan,Azerbaijan,Republic of Azerbaijan,"Permanent Mission of the Republic
of Azerbaijan to the United Nations
633 Third Avenue, Suite 3210
New York, NY 10017","[phone]
[phone]",[phone],3/2/1992,"Independence Day, 28 May",1,,un.mfa.gov.az,Twitter: @AzmissionUN,[email],English
1,5ed5136868235a1f35484bf9,BAHAMAS,Bahamas,Bahamas,Commonwealth of the Bahamas,"Permanent Mission of the Commonwealth
of the Bahamas to the United Nations
231 East 46th Street
New York, NY 10017","[phone]
[phone]
[phone]",[phone],9/18/1973,"Independence Day, 10 July",1,,,,[email] ,English
9,5ed5136868235a1f35484bfa,BAHRAIN,Bahrain,Bahrain,Kingdom of Bahrain,"Permanent Mission of the Kingdom
of Bahrain to the United Nations
866 Second Avenue, 14th and 15th Floors
New York, NY 10017",[phone],"[phone]
[phone]",9/21/1971,16 December,1,,,,[email],English
11,5ed5136868235a1f35484bfb,BANGLADESH,Bangladesh,Bangladesh,People's Republic of Bangladesh,"Permanent Mission of the People’s Republic
of Bangladesh to the United Nations
820 Second Avenue, 4th Floor
New York, NY 10017","[phone]
[phone]",[phone],9/17/1974,"Independence Day, 26 March",1,,www.un.int/bangladesh,,"[email]
[email]",English
3,5ed5136868235a1f35484bfc,BARBADOS,Barbados,Barbados,Barbados,"Permanent Mission of Barbados
to the United Nations
820 Second Avenue, 9th Floor
New York, NY 10017",212-551-4300,646-329-6824,12/9/1966,30 November,1,,,,"[email]
[email]",English
4,5ed5136868235a1f35484bfd,BELARUS,Belarus,Belarus,Republic of Belarus,"Permanent Mission of the Republic
of Belarus to the United Nations
136 East 67th Street, 4th Floor
New York, NY 10065",212-535-3420,212-734-4810,10/24/1945,"Independence Day, 3 July",1,,www.un.int/belarus,,[email],English
14,5ed5136868235a1f35484bfe,BELGIUM,Belgium,Belgium,Kingdom of Belgium,"Permanent Mission of Belgium
to the United Nations
One Dag Hammarskjöld Plaza
885 Second Avenue, 41st Floor
New York, NY 10017",212-378-6300,212-681-7618,12/27/1945,"National Day, 21 July",1,,www.diplomatie.be/newyorkun,,[email],French
17,5ed5136868235a1f35484bff,BELIZE,Belize,Belize,Belize,"Permanent Mission of Belize
to the United Nations
675 Third Avenue, Suite 1911
New York, NY 10017
",212-986-1240,212-593-0932,9/25/1981,"Independence Day, 21 September",1,,,,"[email]
[email]",English
18,5ed5136868235a1f35484c00,BENIN,Benin,Benin,Republic of Benin,"Permanent Mission of the Republic
of Benin to the United Nations
355 Lexington Avenue, Unit 14B
New York, NY 10017",212-684-1339,646-790-3556,9/20/1960,1 August,1,,,,[email]/ [email],French
12,5ed5136868235a1f35484c01,BHUTAN,Bhutan,Bhutan,Kingdom of Bhutan,"Permanent Mission of the Kingdom
of Bhutan to the United Nations
343 East 43rd Street
New York, NY 10017","[phone]
[phone]
[phone]
[phone]",[phone],9/21/1971,"National Day, 17 December",1,,,,[email],English
6,5ed5136868235a1f35484c02,BOLIVIA (PLURINATIONAL STATE OF),Bolivia (Plurinational State of),Bolivia (Plurinational State of),Plurinational State of Bolivia   ,"Permanent Mission of Bolivia
to the United Nations
801 Second Avenue, 4th Floor, Suite 402
New York, NY 10017","[phone]
",[phone],11/14/1945,"Independence Day, 6 August",1,,cancilleria.gob.bo,Twitter: @BoliviaUNNY,"[email]
",Spanish
0,5ed5136868235a1f35484c03,BOSNIA AND HERZEGOVINA,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,"Permanent Mission of Bosnia and Herzegovina to the United Nations
211 East 43rd Street, Unit 1701
New York, NY 10017


",212-751-9015,212-751-9019,5/22/1992,"Independence Day, 1 March",1,,www.bhmissionun.org,,[email],English
22,5ed5136868235a1f35484c04,BOTSWANA,Botswana,Botswana,Republic of Botswana,"Permanent Mission of Botswana
to the United Nations
154 East 46th Street
New York, NY 10017","[phone]
[phone]
212-889- 2491
[phone]",[phone],10/17/1966,30 September,1,,,,[email],English
36,5ed5136868235a1f35484c05,BRAZIL,Brazil,Brazil,Federative Republic of Brazil,"Permanent Mission of Brazil
to the United Nations
747 Third Avenue, 9th Floor
New York, NY 10017","[phone]
[phone]",[phone],10/24/1945,"Independence Day, 7 September",1,,www.un.int/brazil,,[email],English
35,5ed5136868235a1f35484c06,BRUNEI DARUSSALAM,Brunei Darussalam,Brunei Darussalam,Negara Brunei Darussalam,"Permanent Mission of Brunei Darussalam
to the United Nations
771 United Nations Plaza
New York, NY 10017",212-697-3465,212-697-9889,9/21/1984,"National Day, 23 February",1,,,,[email],English
38,5ed5136868235a1f35484c07,BULGARIA,Bulgaria,Bulgaria,Republic of Bulgaria,"Permanent Mission of the Republic
of Bulgaria to the United Nations
11 East 84th Street
New York, NY 10028","[phone]
[phone]",,12/14/1955,"Liberation Day, 3 March",1,,www.mfa.bg/embassies/usapr,,"[email]
[email]",English\French
29,5ed5136868235a1f35484c08,BURKINA FASO,Burkina Faso,Burkina Faso,Burkina Faso,"Permanent Mission of Burkina Faso
to the United Nations
633 Third Avenue, Suite 31A, 31st Floor
between 40th & 41st Streets
New York, NY 10017","[phone]
[phone]",[phone],9/20/1960,11 December,1,,,,[email],French
42,5ed5136868235a1f35484c09,BURUNDI,Burundi,Burundi,Republic of Burundi,"Permanent Mission of the Republic
of Burundi to the United Nations
336 East 45th Street, 12th Floor
New York, NY 10017","[phone]
[phone]",[phone],9/18/1962,"Independence Day, 1 July",1,,www.burundimission.org,,[email],French
37,5ed5136868235a1f35484c0a,CABO VERDE,Cabo Verde,Cabo Verde,Republic of Cabo Verde,"Permanent Mission of the Republic
of Cabo Verde to the United Nations
27 East 69th Street
New York, NY 10021","[phone]
[phone]",,9/16/1975,5 July,1,,,,[email],French
41,5ed5136868235a1f35484c0b,CAMBODIA,Cambodia,Cambodia,Kingdom of Cambodia,"Permanent Mission of the Kingdom
of Cambodia to the United Nations
327 East 58th Street
New York, NY 10022",212-336-0777 ,212-759-7672,12/14/1955,"Independence Day, 9 November",1,,,,[email],English
44,5ed5136868235a1f35484c0c,CAMEROON,Cameroon,Cameroon,Republic of Cameroon,"Permanent Mission of the Republic
of Cameroon to the United Nations
22 East 73rd Street
New York, NY 10021","[phone] Ext. 102 (Main line)
[phone] Ext. 103 (Assistant to the Permanent Representative)",646-850-1820,9/20/1960,20 May,1,,,,[email] ,French/English
34,5ed5136868235a1f35484c0d,CANADA,Canada,Canada,Canada,"Permanent Mission of Canada
to the United Nations
466 Lexington Avenue, 20th Floor
New York, NY 10017",212-848-1100,212-848-1195,11/9/1945,"Canada Day, 1 July",1,,www.un.int/canada,"Twitter: @CanadaUN (English)
Twitter: @CanadaONU (French)",[email],English/French
43,5ed5136868235a1f35484c0e,CENTRAL AFRICAN REPUBLIC,Central African Republic,Central African Republic,Central African Republic,"Permanent Mission of the Central African Republic
to the United Nations
369 Lexington Avenue, Suite 7A, 7th Floor
New York, NY 10017","[phone]
",,9/20/1960,1 December,1,,,,"[email]
",French
24,5ed5136868235a1f35484c0f,CHAD,Chad,Chad,Republic of Chad,"Permanent Mission of the Republic
of Chad to the United Nations
129 East 36th Street
New York, NY 10016","[phone]
[phone]",[phone],9/20/1960,11 August,1,,,,[email] ,French
31,5ed5136868235a1f35484c10,CHILE,Chile,Chile,Republic of Chile,"Permanent Mission of Chile
to the United Nations
One Dag Hammarskjöld Plaza
885 Second Avenue, 40th Floor
New York, NY 10017",[phone],"[phone]
[phone]",10/24/1945,"National Day, 18 September",1,,chile.gob.cl/onu/en,Twitter: @ChileONU,[email],Spanish
40,5ed5136868235a1f35484c11,CHINA,China,China,People's Republic of China,"Permanent Mission of the People’s Republic
of China to the United Nations
350 East 35th Street
New York, NY 10016",[phone],"[phone] (General)
[phone] (Permanent Representative's Office)
[phone] (Political Section)
[phone] (Press Section)",10/24/1945,"National Day, 1 October",1,,"http
//chnun.chinamission.org.cn/chn/",,[email],English
23,5ed5136868235a1f35484c12,COLOMBIA,Colombia,Colombia,Republic of Colombia,"Permanent Mission of Colombia
to the United Nations
140 East 57th Street, 5th Floor
New York, NY 10022",212-355-7776,212-371-2813,11/5/1945,"Independence Day, 20 July",1,,www.colombiaun.org/,,[email],Spanish
26,5ed5136868235a1f35484c13,COMOROS,Comoros,Comoros,Union of the Comoros,"Permanent Mission of the Union
of the Comoros to the United Nations
866 United Nations Plaza, Suite 495
New York, NY 10017",212-750-1637,,11/12/1975,"Independence Day, 6 July",1,,www.un.int/comoros,,[email],French
39,5ed5136868235a1f35484c14,CONGO,Congo,Congo,Republic of the Congo,"Permanent Mission of the Republic
of the Congo to the United Nations
600 Third Avenue, 2nd Floor
New York, NY 10016","[phone],
[phone]",,9/20/1960,"National Day, 15 August",1,,,,[email],French
30,5ed5136868235a1f35484c15,COSTA RICA,Costa Rica,Costa Rica,Republic of Costa Rica,"Permanent Mission of Costa Rica
to the United Nations
211 East 43rd Street, Suite 1002
New York, NY 10017",212-986-6373,,11/2/1945,"Independence Day, 15 September",1,,,,"[email]
[email]",Spanish
32,5ed5136868235a1f35484c17,CROATIA,Croatia,Croatia,Republic of Croatia,"Permanent Mission of the Republic
of Croatia to the United Nations
820 Second Avenue, 19th Floor
New York, NY 10017",212-986-1585,212-986-2011,5/22/1992,"Statehood Day, 30 May",1,,un.mfa.hr,,[email],English
25,5ed5136868235a1f35484c18,CUBA,Cuba,Cuba,Republic of Cuba,"Permanent Mission of Cuba
to the United Nations
315 Lexington Avenue
New York, NY 10016","[phone]
[phone]
[phone]","[phone]
[phone]",10/24/1945,"Anniversary of the Revolution, 1 January",1,,www.cubadiplomatica.cu/onu,,[email],Spanish
33,5ed5136868235a1f35484c19,CYPRUS,Cyprus,Cyprus,Republic of Cyprus,"Permanent Mission of the Republic
of Cyprus to the United Nations
15 West 38th Street, 11th Floor
New York, NY 10018","[phone]
[phone]",,9/20/1960,"Independence Day, 1 October",1,,www.cyprusun.org,,[email],English
28,5ed5136868235a1f35484c1a,CZECHIA,Czechia,Czechia,Czech Republic,"Permanent Mission of Czechia
to the United Nations
One Dag Hammarskjöld Plaza
885 Second Avenue, 48th Floor
New York, NY 10017",646-981-4001,646-981-4099,1/19/1993,28 October,1,,www.mfa.cz,,[email],English
27,5ed5136868235a1f35484c16,CÔTE D'IVOIRE,Côte D'Ivoire,Côte D'Ivoire,Republic of Côte d'Ivoire,"Permanent Mission of Côte d’Ivoire
to the United Nations
800 Second Avenue, 5th Floor
New York, NY 10017","[phone]
[phone]
[phone]
[phone]
[phone]",[phone],9/20/1960,7 August,1,,,,[email],French
98,5ed5136868235a1f35484c1b,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,Democratic People's Republic of Korea,Democratic People's Republic of Korea,Democratic People's Republic of Korea,"Permanent Mission of the Democratic People’s Republic
of Korea to the United Nations
820 Second Avenue, Suite 13A
New York, NY 10017
","[phone]
[phone]",[phone],9/17/1991,"Foundation Day of the Democratic\rPeople's Republic of Korea, 9 September",1,,,,[email],English
45,5ed5136868235a1f35484c1c,DEMOCRATIC REPUBLIC OF THE CONGO,Democratic Republic of the Congo,Democratic Republic of the Congo,Democratic Republic of the Congo,"Permanent Mission of the Democratic Republic
of the Congo to the United Nations
866 United Nations Plaza, Suite 511
New York, NY 10017",212-319-8061,212-319-8232,9/20/1960,"Independence Day, 30 June",1,,www.un.int/drcongo,,[email],French
93,5ed5136868235a1f35484c1d,DENMARK,Denmark,Denmark,Kingdom of Denmark,"Permanent Mission of Denmark
to the United Nations
Chrysler East Building
666 Third Avenue, 11th Floor
New York, NY 10017",212-308-7009,,10/24/1945,"Birthday of the Queen, 16 April",1,,www.fnnewyork.um.dk/en,,[email],English
48,5ed5136868235a1f35484c1e,DJIBOUTI,Djibouti,Djibouti,Republic of Djibouti,"Permanent Mission of the Republic
of Djibouti to the United Nations
866 United Nations Plaza, Suite 4011
New York, NY 10017",[phone],"[phone]
[phone]",9/20/1977,27 June,1,,www.un.int/djibouti,,[email],French
137,5ed5136868235a1f35484c1f,DOMINICA,Dominica,Dominica,Commonwealth of Dominica,"Permanent Mission of the Commonwealth
of Dominica to the United Nations
685 Third Avenue, Suite 1110
New York, NY 10017",[phone],"[phone]
[phone]",12/18/1978,3 November,1,,,,[email],English
99,5ed5136868235a1f35484c20,DOMINICAN REPUBLIC,Dominican Republic,Dominican Republic,Dominican Republic,"Permanent Mission of the Dominican Republic to the United Nations
144 East 44th Street, 4th Floor
New York, NY 10017","[phone]
[phone]
[phone]",[phone],10/24/1945,"Independence Day, 27 February",1,,,,[email],Spanish
61,5ed5136868235a1f35484c21,ECUADOR,Ecuador,Ecuador,Republic of Ecuador,"Permanent Mission of Ecuador
to the United Nations
801 Second Avenue, 9th Floor
New York, NY 10017","[phone]
[phone]",[phone],12/21/1945,"Independence Day, 10 August",1,,www.un.int/ecuador,,[email],Spanish
121,5ed5136868235a1f35484c22,EGYPT,Egypt,Egypt,Arab Republic of Egypt,"Permanent Mission of the Arab Republic
of Egypt to the United Nations
304 East 44th Street
New York, NY 10017",212-503-0300,212-949-5999,10/24/1945,"National Day, 23 July",1,,,,[email],English
72,5ed5136868235a1f35484c23,EL SALVADOR,El Salvador,El Salvador,Republic of El Salvador,"Permanent Mission of El Salvador
to the United Nations
46 Park Avenue
New York, NY 10016","[phone]
[phone]",[phone],10/24/1945,"Independence Day, 15 September",1,,,,[email],Spanish
46,5ed5136868235a1f35484c24,EQUATORIAL GUINEA,Equatorial Guinea,Equatorial Guinea,Republic of Equatorial Guinea,"Permanent Mission of Equatorial Guinea
to the United Nations
800 Second Avenue, Suite 305
New York, NY 10017",212-223-2324,212-223-2366,11/12/1968,"Independence Day, 12 October",1,,"http
//equatorialguineaun.org",,[email],Spanish
122,5ed5136868235a1f35484c25,ERITREA,Eritrea,Eritrea,State of Eritrea,"Permanent Mission of Eritrea
to the United Nations
800 Second Avenue, 18th Floor
New York, NY 10017",212-687-3390,212-687-3138,5/28/1993,"Independence Day, 24 May",1,,www.eritrea-unmission.org,,[email],English
145,5ed5136868235a1f35484c26,ESTONIA,Estonia,Estonia,Republic of Estonia,"Permanent Mission of the Republic
of Estonia to the United Nations
3 Dag Hammarskjöld Plaza
305 East 47th Street, Unit 6B
New York, NY 10017",212-883-0640,646-514-0099,9/17/1991,"Independence Day, 24 February",1,,un.mfa.ee,,[email],English
49,5ed5136868235a1f35484c27,ESWATINI,Eswatini,Eswatini,Kingdom of Eswatini,"Permanent Mission of the Kingdom
of Eswatini to the United Nations
408 East 50th Street
New York, NY 10022","[phone]
[phone]
[phone]
[phone] (mobile) ",[phone],9/24/1968,"Independence Day, 6 September",1,,,,"[email]
[email]",English
107,5ed5136868235a1f35484c28,ETHIOPIA,Ethiopia,Ethiopia,Federal Democratic Republic of Ethiopia,"Permanent Mission of the Federal Democratic Republic
of Ethiopia to the United Nations
866 Second Avenue, Third Floor
New York, NY 10017

Extension office as of 1 June 2016

801 Second Avenue, 13th Floor
New York, NY 10017","[phone]
[phone]",[phone],11/13/1945,28 May,1,,,,[email],English
138,5ed5136868235a1f35484c29,FIJI,Fiji,Fiji,Republic of Fiji,"Permanent Mission of the Republic
of Fiji to the United Nations
801 Second Avenue, 20th Floor
New York, NY 10017",212-687-4130,212-687-3963,10/13/1970,10 October,1,,,,[email],English
131,5ed5136868235a1f35484c2a,FINLAND,Finland,Finland,Republic of Finland,"Permanent Mission of Finland
to the United Nations
605 Third Avenue, 35th Floor
New York, NY 10158",212-355-2100,212-759-6156,12/14/1955,"Independence Day, 6 December",1,,www.finlandun.org,Twitter: @FinlandUN,[email],English
115,5ed5136868235a1f35484c2b,FRANCE,France,France,Republic of France,"Permanent Mission of France
to the United Nations
One Dag Hammarskjöld Plaza
245 East 47th Street, 44th Floor
New York, NY 10017",212-702-4900,,10/24/1945,"National Day, 14 July",1,,,,[email],French
141,5ed5136868235a1f35484c2c,GABON,Gabon,Gabon,Gabonese Republic,"Permanent Mission of the Gabonese
Republic to the United Nations
244 East 58th Street
New York, NY 10022",212-686-9720,917-675-7485,9/20/1960,17 August,1,,,,[email],French
123,5ed5136868235a1f35484c2d,GAMBIA,Gambia,Gambia,Republic of The Gambia,"Permanent Mission of The Gambia
to the United Nations
336 East 45th Street, 7th Floor
New York, NY 10017",212-949-6640,212-856-9820,9/21/1965,18 February,1,,,,[email],English
