,_id,MC_Entity,MC_EntityBB,MC_EntityShort,MC_EntityLong,MC_Address,MC_Telephone,MC_Telefax,MC_MembershipDate,MC_Holiday,MC_Category,MC_Category_Type,MC_WebSite,MC_SocialMedia,MC_eMail,MC_UNCorrespondenceLanguage
78,5ed5136868235a1f35484c2e,GEORGIA,Georgia,Georgia,Georgia,"Permanent Mission of Georgia
to the United Nations
One United Nations Plaza, 26th Floor
New York, NY 10017",212-759-1949,212-759-1832,7/21/1992,"Independence Day, 26 May",1,,www.un.int/georgia,,[email],English
146,5ed5136868235a1f35484c2f,GERMANY,Germany,Germany,Federal Republic of Germany,"Permanent Mission of Germany
to the United Nations
871 United Nations Plaza
New York, NY 10017",[phone],"[phone] (General)
[phone] (Political Section)
[phone] (Economic Section)
[phone] (Administrative)",9/18/1973,3 October,1,,,,[email],English
60,5ed5136868235a1f35484c30,GHANA,Ghana,Ghana,Republic of Ghana,"Permanent Mission of Ghana
to the United Nations
19 East 47th Street
New York, NY 10017",212-832-1302,212-751-6743,3/8/1957,"Independence Day, 6 March",1,,,,[email],English
139,5ed5136868235a1f35484c31,GREECE,Greece,Greece,Hellenic Republic,"Permanent Mission of Greece
to the United Nations
866 Second Avenue, 13th Floor
New York, NY [phone]","[phone]
[phone]",[phone],10/25/1945,"Independence Day, 25 March",1,,www.mfa.gr/un,,[email],English
84,5ed5136868235a1f35484c32,GRENADA,Grenada,Grenada,Grenada,"Permanent Mission of Grenada
to the United Nations
685 Third Avenue, Suite 1101
New York, NY 10017",212-599-0301 Ext. 254,212-599-1540,9/17/1974,"Independence Day, 7 February",1,,www.grenadamissiontotheun.org,,[email],English
153,5ed5136868235a1f35484c33,GUATEMALA,Guatemala,Guatemala,Republic of Guatemala,"Permanent Mission of Guatemala
to the United Nations
57 Park Avenue
New York, NY 10016",212-679-4760,212-685-8741,11/21/1945,"Independence Day, 15 September",1,,www.guatemalaun.org,,[email],Spanish
85,5ed5136868235a1f35484c34,GUINEA,Guinea,Guinea,Republic of Guinea,"Permanent Mission of the Republic
of Guinea to the United Nations
140 East 39th Street
New York, NY 10016",212-687-8115,212-687-8248,12/12/1958,"Independence Day, 2 October",1,,,,[email],French
86,5ed5136868235a1f35484c35,GUINEA-BISSAU,Guinea-Bissau,Guinea-Bissau,Republic of Guinea-Bissau,"Permanent Mission of the Republic
of Guinea-Bissau to the United Nations
336 East 45th Street, 13th Floor
New York, NY 10017",646-590-3474; 646-678-4034,212-896-8313,9/17/1974,24 September,1,,,,"[email]
[email] ",French
154,5ed5136868235a1f35484c36,GUYANA,Guyana,Guyana,Co-operative Republic of Guyana,"Permanent Mission of the 
Co-operative Republic
of Guyana to the United Nations
801 Second Avenue, 5th Floor
New York, NY 10017","[phone]
[phone]",[phone],9/20/1966,23 February,1,,www.un.int/guyana,,[email],English
100,5ed5136868235a1f35484c37,HAITI,Haiti,Haiti,Republic of Haiti,"Permanent Mission of Haiti
to the United Nations
228 East 45th Street, 10th Floor
New York, NY 10017",212-370-4840,212-661-8698,10/24/1945,"Independence Day, 1 January",1,,,,[email] ,French
175,5ed5136868235a1f35484caf,HOLY SEE,Holy See,Holy See,The Holy See,"Permanent Observer Mission of the Holy See
to the United Nations
25 East 39th Street
New York, NY 10016-0903",212-370-7885,212-370-9622,,"Anniversary of the Pontificate of His Holiness Pope Francis, 13 March",2,,www.holyseemission.org,,[email],English/French
50,5ed5136868235a1f35484c38,HONDURAS,Honduras,Honduras,The Republic of Honduras,"Permanent Mission of Honduras
to the United Nations
866 United Nations Plaza, Suite 417
New York, NY 10017
","[phone]
[phone]",[phone],12/17/1945,"Independence Day, 15 September",1,,www.un.int/honduras,,[email],Spanish
94,5ed5136868235a1f35484c39,HUNGARY,Hungary,Hungary,Hungary,"Permanent Mission of Hungary
to the United Nations
227 East 52nd Street
New York, NY 10022-6301",212-752-0209,212-755-5395,12/14/1955,23 October,1,,un-newyork.mfa.gov.hu,,[email],English
140,5ed5136868235a1f35484c3a,ICELAND,Iceland,Iceland,Iceland,"Permanent Mission of Iceland
to the United Nations
733 Third Avenue, 18th Floor
New York, NY 10017","[phone]
[phone]",None (email only),11/19/1946,"Anniversary of the Establishment of the Republic, 17 June",1,,,,[email],English
108,5ed5136868235a1f35484c3b,INDIA,India,India,Republic of India,"Permanent Mission of India
to the United Nations
235 East 43rd Street
New York, NY 10017","[phone]
[phone]",[phone],10/30/1945,"Anniversary of the Proclamation of the Republic, 26 January",1,,,,[email],English
73,5ed5136868235a1f35484c3c,INDONESIA,Indonesia,Indonesia,Republic of Indonesia,"Permanent Mission of the Republic
of Indonesia to the United Nations
325 East 38th Street
New York, NY 10016",212-972-8333,212-972-9780,9/28/1950,"Independence Day, 17 August",1,,newyork-un.kemlu.go.id,,[email],English
47,5ed5136868235a1f35484c3d,IRAN (ISLAMIC REPUBLIC OF),Iran (Islamic Republic of),Iran (Islamic Republic of),Islamic Republic of Iran,"Permanent Mission of the Islamic Republic
of Iran to the United Nations
622 Third Avenue, 34th Floor
New York, NY 10017",212-687-2020,212-867-7086,10/24/1945,11 February,1,,"http
//newyork.mfa.ir/",,[email],English
77,5ed5136868235a1f35484c3e,IRAQ,Iraq,Iraq,Republic of Iraq,"Permanent Mission of Iraq
to the United Nations
14 East 79th Street
New York, NY 10075",212-737-4433,,12/21/1945,,1,,,,[email],English
62,5ed5136868235a1f35484c3f,IRELAND,Ireland,Ireland,Ireland,"Permanent Mission of Ireland
to the United Nations
885 Second Avenue, 21st Floor
New York, NY 10017",212-421-6934,,12/14/1955,"St. Patrick's Day, 17 March",1,,www.dfa.ie/pmun/newyork/,Twitter: @irishmissionun,[email],English
57,5ed5136868235a1f35484c40,ISRAEL,Israel,Israel,State of Israel,"Permanent Mission of Israel
to the United Nations
800 Second Avenue
New York, NY 10017",212-499-5344,212-499-5515,5/11/1949,"Independence Day, 5 May (2022)",1,,embassies.gov.il/un,,[email],English
63,5ed5136868235a1f35484c41,ITALY,Italy,Italy,Republic of Italy,"Permanent Mission of Italy
to the United Nations
One Dag Hammarskjold Plaza
885 Second Avenue, 49th Floor
New York, NY 10017","[phone]
[phone]",[phone],12/14/1955,"Anniversary of the Republic, 2 June",1,,www.italyun.esteri.it,,[email],English
51,5ed5136868235a1f35484c42,JAMAICA,Jamaica,Jamaica,Jamaica,"Permanent Mission of Jamaica
to the United Nations
767 Third Avenue, 9th Floor
New York, NY 10017",212-935-7509,212-935-7607,9/18/1962,"Independence Day, 6 August ",1,,www.un.int/jamaica,,[email],English
87,5ed5136868235a1f35484c43,JAPAN,Japan,Japan,Japan,"Permanent Mission of Japan
to the United Nations
605 Third Avenue, 28th Floor
New York, NY 10158",[phone],"[phone]
[phone] (Protocol Section)
[phone] (General Section)
[phone] (Political Section)
[phone] (Economic Section)
[phone] (Social Section) [phone] (Admin & Budgetary Section)",12/18/1956,"Birthday of the Emperor, 23 February",1,,,,[email],English
124,5ed5136868235a1f35484c44,JORDAN,Jordan,Jordan,Hashemite Kingdom of Jordan,"Permanent Mission of the Hashemite Kingdom of Jordan
to the United Nations
866 Second Avenue, 4th Floor
New York, NY 10017",212-832-9553,212-832-5346,12/14/1955,"Independence Day, 25 May",1,,,,[email],English
88,5ed5136868235a1f35484c45,KAZAKHSTAN,Kazakhstan,Kazakhstan,Republic of Kazakhstan,"Permanent Mission of the Republic
of Kazakhstan to the United Nations
3 Dag Hammarskjöld Plaza
305 East 47th Street, Third Floor
New York, NY 10017",[phone],"[phone]
[phone]",3/2/1992,"Day of the Republic, 25 October",1,,,,[email],English
125,5ed5136868235a1f35484c46,KENYA,Kenya,Kenya,Republic of Kenya,"Permanent Mission of the Republic
of Kenya to the United Nations
866 United Nations Plaza, Suite 304
New York, NY 10017","[phone]
[phone]",[phone],12/16/1963,"Independence Day, 12 December",1,,,,[email],English
109,5ed5136868235a1f35484c47,KIRIBATI,Kiribati,Kiribati,Republic of Kiribati,"Permanent Mission of the Republic
of Kiribati to the United Nations
685 Third Avenue, Suite 1109
New York, NY 10017",212-867-3310,212-867-3320,9/14/1999,12 July,1,,,,[email],English
142,5ed5136868235a1f35484c48,KUWAIT,Kuwait,Kuwait,State of Kuwait,"Permanent Mission of the State
of Kuwait to the United Nations
321 East 44th Street
New York, NY 10017",212-973-4300,212-370-1733,5/14/1963,25 February,1,,www.kuwaitmissionun.org,,[email],English
79,5ed5136868235a1f35484c49,KYRGYZSTAN,Kyrgyzstan,Kyrgyzstan,Kyrgyz Republic,"Permanent Mission of the Kyrgyz Republic
to the United Nations
866 United Nations Plaza, Suite 477
New York, NY 10017","[phone]
[phone]",[phone],3/2/1992,"Independence Day, 31 August",1,,mfa.gov.kg/en/dm/postoyannoe-predstavitelstvo-kyrgyzskoy-respubliki-pri-organizacii-obedinennyh-naciy-v-g-nyu-york,,[email],English
74,5ed5136868235a1f35484c4a,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Lao People's Democratic Republic,Lao People's Democratic Republic,Lao People's Democratic Republic,"Permanent Mission of the Lao People’s Democratic 
Republic to the United Nations
317 East 51st Street
New York, NY 10022","[phone]
[phone]",[phone],12/14/1955,2 December,1,,www.un.int/lao,,[email],English/French
80,5ed5136868235a1f35484c4b,LATVIA,Latvia,Latvia,Republic of Latvia,"Permanent Mission of the Republic
of Latvia to the United Nations
333 East 50th Street
New York, NY 10022",212-838-8877,,9/17/1991,"Independence Day, 18 November",1,,,,[email],English
126,5ed5136868235a1f35484c4c,LEBANON,Lebanon,Lebanon,Republic of Lebanon,"Permanent Mission of Lebanon
to the United Nations
866 United Nations Plaza, Room 531-533
New York, NY 10017",[phone],"[phone]
[phone]",10/24/1945,"Independence Day, 22 November",1,,lebanonun.com,,[email]; [email],English/French
147,5ed5136868235a1f35484c4d,LESOTHO,Lesotho,Lesotho,Kingdom of Lesotho,"Permanent Mission of the Kingdom
of Lesotho the United Nations
210 East 39th Street
New York, NY 10016",212-661-1690,212-682-4388,10/17/1966,4 October,1,,,,[email] ,English
132,5ed5136868235a1f35484c4e,LIBERIA,Liberia,Liberia,Republic of Liberia,"Permanent Mission of the Republic
of Liberia to the United Nations
228 East 45th Street, 6th Floor, Suite 600-A
New York, NY 10017","[phone]
[phone]
[phone]",917- 261-6086,11/2/1945,"Independence Day, 26 July",1,,www.pml.gov.lr,,[email],English
116,5ed5136868235a1f35484c4f,LIBYA,Libya,Libya,State of Libya,"Permanent Mission of the State of Libya
to the United Nations
309-315 East 48th Street
New York, NY 10017",212-752-5775,212-593-4787,12/14/1955,"Independence Day, 24 December",1,,,,[email],English
155,5ed5136868235a1f35484c50,LIECHTENSTEIN,Liechtenstein,Liechtenstein,Principality of Liechtenstein,"Permanent Mission of the Principality
of Liechtenstein to the United Nations
633 Third Avenue, 27th Floor
New York, NY 10017",212-599-0220,,9/18/1990,15 August,1,,,Twitter: @LiechtensteinUN,[email],English
148,5ed5136868235a1f35484c51,LITHUANIA,Lithuania,Lithuania,Republic of Lithuania,"Permanent Mission of the Republic
of Lithuania to the United Nations
600 Third Avenue, 15th Floor
New York, NY 10016","[phone]
[phone]
[phone]",[phone],9/17/1991,"Independence Day, 16 February",1,,un.mfa.lt,,"[email]
[email]",English
101,5ed5136868235a1f35484c52,LUXEMBOURG,Luxembourg,Luxembourg,Grand Duchy of Luxembourg,"Permanent Mission of Luxembourg
to the United Nations
17 Beekman Place
New York, NY 10022",212-935-3589,212-935-5896,10/24/1945,23 June,1,,newyork-un.mae.lu/en,Twitter: @luxembourgUN,[email],French
81,5ed5136868235a1f35484c53,MADAGASCAR,Madagascar,Madagascar,Republic of Madagascar,"Permanent Mission of the Republic
of Madagascar to the United Nations
820 Second Avenue, Suite 800
New York, NY 10017",646-933-1028,212-986-6271,9/20/1960,"Independence Day, 26 June",1,,,,"[email]
[email]",French
127,5ed5136868235a1f35484c54,MALAWI,Malawi,Malawi,Republic of Malawi,"Permanent Mission of the Republic
of Malawi to the United Nations
866 United Nations Plaza, Suite 486
New York, NY 10017","[phone]
[phone]",[phone],12/1/1964,"Republic Day, 6 July",1,,,,[email]; [email],English
110,5ed5136868235a1f35484c55,MALAYSIA,Malaysia,Malaysia,Malaysia,"Permanent Mission of Malaysia
to the United Nations
313 East 43rd Street
New York, NY 10017",212-986-6310,212-490-8576,9/17/1957,31 August,1,,"www.un.int/malaysia
https
//www.kln.gov.my/web/usa_un-new-york",,[email],English
133,5ed5136868235a1f35484c56,MALDIVES,Maldives,Maldives,Republic of Maldives,"Permanent Mission of the Republic
of Maldives to the United Nations
801 Second Avenue, Suite 202
New York, NY 10017","[phone]
[phone]",[phone],9/21/1965,"Independence Day, 26 July",1,,www.MaldivesMission.com,,[email],English
128,5ed5136868235a1f35484c57,MALI,Mali,Mali,Republic of Mali,"Permanent Mission of the Republic
of Mali to the United Nations
111 East 69th Street
New York, NY 10021","[phone]
[phone]",[phone],9/28/1960,"Independence Day,  22 September",1,,www.un.int/mali,,[email],French
134,5ed5136868235a1f35484c58,MALTA,Malta,Malta,Republic of Malta,"Permanent Mission of the Republic
of Malta to the United Nations
249 East 35th Street
New York, NY 10016",212-725-2345,212-779-7097,12/1/1964,"Independence Day, 21 September",1,,"https
//foreignaffairs.gov.mt/en/Embassies/Pr_New_York/Pages/Pr_New_York.aspx",,[email],English
111,5ed5136868235a1f35484c59,MARSHALL ISLANDS,Marshall Islands,Marshall Islands,Republic of the Marshall Islands,"Permanent Mission of the Republic
of the Marshall Islands to the United Nations
800 Second Avenue, 18th Floor
New York, NY 10017",212-983-3040,212-983-3202,9/17/1991,"Constitution Day, 1 May",1,,"http
//marshallislands.un.int",,[email],English
102,5ed5136868235a1f35484c5a,MAURITANIA,Mauritania,Mauritania,Islamic Republic of Mauritania ,"Permanent Mission of the Islamic Republic
of Mauritania to the United Nations
820 Second Avenue, Suite 17A
New York, NY 10017","[phone]
[phone]",[phone],10/27/1961,"Independence Day, 28 November",1,,,,[email]  ,French
149,5ed5136868235a1f35484c5b,MAURITIUS,Mauritius,Mauritius,Republic of Mauritius,"Permanent Mission of the Republic
of Mauritius to the United Nations
211 East 43rd Street, 22nd Floor
New York, NY 10017","[phone]
[phone]",[phone],4/24/1968,"National Day, 12 March",1,,,,"[email],
[email]",English
135,5ed5136868235a1f35484c5c,MEXICO,Mexico,Mexico,United Mexican States,"Permanent Mission of Mexico
to the United Nations
Two United Nations Plaza, 28th Floor
New York, NY 10017",[phone],"[phone]
[phone] ",11/7/1945,"Independence Day, 16 September",1,,www.sre.gob.mx/onu,,[email],Spanish
52,5ed5136868235a1f35484c5d,MICRONESIA (FEDERATED STATES OF),Micronesia (Federated States of),Micronesia (Federated States of),Federated States of Micronesia,"Permanent Mission of the Federated States
of Micronesia to the United Nations
300 East 42nd Street, Suite 1600
New York, NY 10017",212-697-8370,212-697-8295,9/17/1991,"Independence Day, 3 November",1,,www.fsmgov.org/fsmun/,,[email],English
156,5ed5136868235a1f35484c5e,MONACO,Monaco,Monaco,Principality of Monaco,"Permanent Mission of the Principality
of Monaco to the United Nations
866 United Nations Plaza, Suite 520
New York, NY 10017",212-832-0721,,5/28/1993,19 November,1,,,,[email],French
64,5ed5136868235a1f35484c5f,MONGOLIA,Mongolia,Mongolia,Mongolia,"Permanent Mission of Mongolia
to the United Nations
6 East 77th Street
New York, NY 10075","[phone]
[phone]",[phone],10/27/1961,11 July,1,,www.un.int/mongolia,,[email] ,English
89,5ed5136868235a1f35484c60,MONTENEGRO,Montenegro,Montenegro,Montenegro,"Permanent Mission of Montenegro
to the United Nations
801 Second Avenue, 7th Floor
New York, NY 10017",212-661-3700,212-661-3755,6/28/2006,13 July,1,,,,[email],English
136,5ed5136868235a1f35484c61,MOROCCO,Morocco,Morocco,Kingdom of Morocco,"Permanent Mission of the Kingdom
of Morocco to the United Nations
866 Second Avenue, 6th and 7th Floors
New York, NY 10017",[phone],"[phone]
[phone]",11/12/1956,"National Day, 30 July",1,,,,[email],French
82,5ed5136868235a1f35484c62,MOZAMBIQUE,Mozambique,Mozambique,Republic of Mozambique,"Permanent Mission of the Republic
of Mozambique to the United Nations
420 East 50th Street
New York, NY 10022","[phone]
[phone]","[phone]
[phone]",9/16/1975,"Independence Day, 25 June",1,,,,[email],English
103,5ed5136868235a1f35484c63,MYANMAR,Myanmar,Myanmar,Republic of the Union of Myanmar,"Permanent Mission of the Republic of the Union
of Myanmar to the United Nations
10 East 77th Street
New York, NY 10075","[phone]
[phone]
[phone]",[phone],4/19/1948,"Independence Day, 4 January",1,,https://www.myanmarmissionnewyork.org/,,"[email]
",English
90,5ed5136868235a1f35484c64,NAMIBIA,Namibia,Namibia,Republic of Namibia,"Permanent Mission of the Republic
of Namibia to the United Nations
135 East 36th Street
New York, NY 10016",212-685-2003,212-685-1561,4/23/1990,"Independence Day, 21 March",1,,www.un.int/namibia,,[email],English
104,5ed5136868235a1f35484c65,NAURU,Nauru,Nauru,Republic of Nauru,"Permanent Mission of the Republic
of Nauru to the United Nations
300 East 42nd Street, Suite 1601
New York, NY 10017",212-937-0074,646-747-9589,9/14/1999,"Independence Day, 31 January",1,,www.un.int/nauru,,"[email]
",English
129,5ed5136868235a1f35484c66,NEPAL,Nepal,Nepal,Nepal,"Permanent Mission of Nepal to the United Nations
820 Second Avenue, Suite 17B (17th Floor)
New York, NY 10017","[phone]
[phone]",[phone],12/14/1955,20 September,1,,,,"[email]
[email]",English
157,5ed5136868235a1f35484c67,NETHERLANDS,Netherlands,Netherlands,Kingdom of the Netherlands,"Permanent Mission of the Kingdom
of the Netherlands to the United Nations
666 Third Avenue, 19th Floor
New York, NY 10017",212-519-9500,212-370-1954,12/10/1945,"King's Day, 27 April",1,,www.netherlandsmission.org,,[email],English
150,5ed5136868235a1f35484c68,NEW ZEALAND,New Zealand,New Zealand,New Zealand,"Permanent Mission of New Zealand
to the United Nations
600 Third Avenue, 14th Floor
New York, NY 10016",212-826-1960,212-758-0827,10/24/1945,"Waitangi Day, 6 February",1,,,,[email],English
143,5ed5136868235a1f35484c69,NICARAGUA,Nicaragua,Nicaragua,Republic of Nicaragua,"Permanent Mission of Nicaragua
to the United Nations
820 Second Avenue, 8th Floor
New York, NY 10017",212-490-7997,212-286-0815,10/24/1945,"Independence Day, 15 September",1,,,,[email],Spanish
95,5ed5136868235a1f35484c6a,NIGER,Niger,Niger,Republic of the Niger,"Permanent Mission of the Niger
to the United Nations
417 East 50th Street
New York, NY 10022","[phone]
[phone]
[phone]",[phone],9/20/1960,"Proclamation of the Republic, 18 December",1,,,,[email],French
53,5ed5136868235a1f35484c6b,NIGERIA,Nigeria,Nigeria,Federal Republic of Nigeria,"Permanent Mission of Nigeria
to the United Nations
828 Second Avenue
New York, NY 10017",[phone],"[phone]
[phone]",10/7/1960,"Independence Day, 1 October",1,,"http
//nigeriaunmission.org/",,[email],English
151,5ed5136868235a1f35484c6c,NORTH MACEDONIA,North Macedonia,North Macedonia,The Republic of North Macedonia,"Permanent Mission of the Republic
of North Macedonia to the United Nations
866 United Nations Plaza, Suite 570
New York, NY 10017","[phone]
[phone]",[phone],4/8/1993,2 August,1,,,,[email],English
54,5ed5136868235a1f35484c6d,NORWAY,Norway,Norway,Kingdom of Norway,"Permanent Mission of Norway
to the United Nations
One Dag Hammarskjöld Plaza
885 Second Avenue, 35th Floor
New York, NY 10017",646-430-7510,,11/27/1945,"Constitution Day, 17 May",1,,,,"[email]

",English
152,5ed5136868235a1f35484c6e,OMAN,Oman,Oman,Sultanate of Oman,"Permanent Mission of the Sultanate
of Oman to the United Nations
3 Dag Hammarskjöld Plaza
305 East 47th Street, 12th Floor
New York, NY 10017",212-355-3505,212-644-0070,10/7/1971,18 November,1,,,,[email],English
