,_id,MC_Entity,MC_EntityBB,MC_EntityShort,MC_EntityLong,MC_Address,MC_Telephone,MC_Telefax,MC_MembershipDate,MC_Holiday,MC_Category,MC_Category_Type,MC_WebSite,MC_SocialMedia,MC_eMail,MC_UNCorrespondenceLanguage
117,5ed5136868235a1f35484c6f,PAKISTAN,Pakistan,Pakistan,Islamic Republic of Pakistan,"Permanent Mission of Pakistan
to the United Nations
Pakistan House
8 East 65th Street
New York, NY 10065","[phone]
[phone]
[phone]
[phone]
[phone]
[phone]",[phone],9/30/1947,"Pakistan Day, 23 March",1,,www.pakun.org,,"[email]
",English
65,5ed5136868235a1f35484c70,PALAU,Palau,Palau,Republic of Palau,"Permanent Mission of the Republic
of Palau to the United Nations
880 Third Avenue, 12th Floor
New York, NY 10022",201-523-6206,,12/15/1994,"Independence Day, 1 October",1,,www.palauun.org,,[email],English
96,5ed5136868235a1f35484c71,PANAMA,Panama,Panama,Republic of Panama,"Permanent Mission of Panama
to the United Nations
10 Grand Central
155 East 44th Street, 26th Floor
New York, NY 10017","[phone]
[phone]",,11/13/1945,"Independence Day, 3 November",1,,www.panama-un.org,,[email],Spanish
55,5ed5136868235a1f35484c72,PAPUA NEW GUINEA,Papua New Guinea,Papua New Guinea,Independent State of Papua New Guinea,"Permanent Mission of the Independent State
of Papua New Guinea to the United Nations
201 East 42nd Street, Suite 2411
New York, NY 10017",212-557-5001,212-557-5009,10/10/1975,"Independence Day, 16 September",1,,,,[email],English
91,5ed5136868235a1f35484c73,PARAGUAY,Paraguay,Paraguay,Republic of Paraguay,"Permanent Mission of Paraguay
to the United Nations
801 Second Avenue, 13th Floor, Suite 1301
New York, NY 10017","[phone]
[phone]",[phone],10/24/1945,"Independence Day, 15 May",1,,,,[email],Spanish
97,5ed5136868235a1f35484c74,PERU,Peru,Peru,Republic of Peru,"Permanent Mission of Peru
to the United Nations
820 Second Avenue, Suite 1600
New York, NY 10017","[phone]
[phone] (Press Matters)","[phone]
[phone] (Permanent Representative's Office)",10/31/1945,"Independence Day, 28 July",1,,www.un.int/peru,,[email],Spanish
112,5ed5136868235a1f35484c75,PHILIPPINES,Philippines,Philippines,Republic of the Philippines,"Permanent Mission of the Republic
of the Philippines to the United Nations
556 Fifth Avenue, 5th Floor
New York, NY 10036",212-764-1300,212-840-8602,10/24/1945,"Independence Day, 12 June",1,,www.un.int/philippines,,[email],English
75,5ed5136868235a1f35484c76,POLAND,Poland,Poland,Republic of Poland,"Permanent Mission of the Republic
of Poland to the United Nations
750 Third Avenue, 30th Floor
New York, NY 10017",[phone],"[phone]
[phone]",10/24/1945,"Constitution Day, 3 May",1,,"http
//nowyjorkonz.msz.gov.pl/en/",,[email],English
66,5ed5136868235a1f35484c77,PORTUGAL,Portugal,Portugal,Portuguese Republic,"Permanent Mission of Portugal
to the United Nations
866 Second Avenue, 9th Floor
New York, NY 10017",212-759-9444,,12/14/1955,"Day of Portugal, Camões, and the Portuguese Communities, 10 June",1,,www.onu.missaoportugal.mne.pt,,[email],English
118,5ed5136868235a1f35484c78,QATAR,Qatar,Qatar,State of Qatar,"Permanent Mission of the State
of Qatar to the United Nations
809 United Nations Plaza, 4th Floor
New York, NY 10017","[phone]
[phone]",[phone],9/21/1971,"National Day, 18 December",1,,,,[email],English
92,5ed5136868235a1f35484c79,REPUBLIC OF KOREA,Republic of Korea,Republic of Korea,Republic of Korea,"Permanent Mission of the Republic
of Korea to the United Nations
335 East 45th Street
New York, NY 10017",212-439-4000,212-986-1083,9/17/1991,3 October,1,,"http
//overseas.mofa.go.kr/un-en/index.do",,[email],English
158,5ed5136868235a1f35484c7a,REPUBLIC OF MOLDOVA,Republic of Moldova,Republic of Moldova,Republic of Moldova,"Permanent Mission of the Republic
of Moldova to the United Nations
35 East 29th Street
New York, NY 10016",212-447-1867,212-447-4067,3/2/1992,27 August,1,,"https

//rponuny.mfa.gov.md",,[email],English
58,5ed5136868235a1f35484c7b,ROMANIA,Romania,Romania,Romania,"Permanent Mission of Romania
to the United Nations
573-577 Third Avenue
New York, NY 10016","[phone]
[phone]
[phone]
[phone]
[phone] (Ambassador's Office)",[phone],12/14/1955,1 December,1,,www.mpnewyork.mae.ro,,[email],English/French
59,5ed5136868235a1f35484c7c,RUSSIAN FEDERATION,Russian Federation,Russian Federation,Russian Federation,"Permanent Mission of the Russian Federation
to the United Nations
136 East 67th Street
New York, NY 10065","[phone]
[phone]","[phone]
[phone]",10/24/1945,"Day of Russia, 12 June",1,,www.russiaun.ru,,[email],English
83,5ed5136868235a1f35484c7d,RWANDA,Rwanda,Rwanda,Republic of Rwanda,"Permanent Mission of the Republic
of Rwanda to the United Nations
124 East 39th Street
New York, NY 10016",212-679-9010,917-591-9279,9/18/1962,"Independence Day, 1 July",1,,,,"[email]
[email]",English
119,5ed5136868235a1f35484c7e,SAINT KITTS AND NEVIS,Saint Kitts and Nevis,Saint Kitts and Nevis,Saint Kitts and Nevis,"Permanent Mission of Saint Kitts
and Nevis to the United Nations
370 Lexington Avenue, Suite 2202 (Floor 22)
New York, NY 10017
",212-535-1234,212-535-6854,9/23/1983,"Independence Day, 19 September",1,,,,[email],English
67,5ed5136868235a1f35484c7f,SAINT LUCIA,Saint Lucia,Saint Lucia,Saint Lucia,"Permanent Mission of Saint Lucia
to the United Nations
630 Third Avenue, Suite 702
New York, NY 10017",212-697-9360,212-697-4993,9/18/1979,"Independence Day, 22 February",1,,,,[email],English
113,5ed5136868235a1f35484c80,SAINT VINCENT AND THE GRENADINES,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,"Permanent Mission of Saint Vincent
and the Grenadines to the United Nations
685 Third Avenue, Suite 1108
New York, NY 10017","[phone]
[phone]",[phone],9/16/1980,"Independence Day, 27 October",1,,www.svg-un.org,,"[email];
[email]",English
114,5ed5136868235a1f35484c81,SAMOA,Samoa,Samoa,Independent State of Samoa,"Permanent Mission of the Independent State
of Samoa to the United Nations
685 Third Avenue, 11th Floor
Suite 1102
New York, NY 10017","[phone]
[phone]",[phone]  ,12/15/1976,"Independence Celebration Day, 1 June",1,,www.un.int/samoa/,,[email],English
68,5ed5136868235a1f35484c82,SAN MARINO,San Marino,San Marino,Republic of San Marino,"Permanent Mission of the Republic
of San Marino to the United Nations
327 East 50th Street
New York, NY 10022",212-751-1234,212-751-1436,3/2/1992,3 September,1,,,,[email],English
76,5ed5136868235a1f35484c83,SAO TOME AND PRINCIPE,Sao Tome and Principe,Sao Tome and Principe,Democratic Republic of Sao Tome and Principe,"Permanent Mission of Sao Tome
and Principe to the United Nations
336 East 45th Street, 13th Floor
New York, NY 10017 (Temporary)","[phone]
[phone] (cell)",[phone],9/16/1975,"Independence Day, 12 July",1,,,,[email],French
56,5ed5136868235a1f35484c84,SAUDI ARABIA,Saudi Arabia,Saudi Arabia,Kingdom of Saudi Arabia,"Permanent Mission of Saudi Arabia
to the United Nations
809 United Nations Plaza, 10th/11th Floors
New York, NY 10017",212-557-1525,212-983-4895,10/24/1945,23 September,1,,,,[email],English
69,5ed5136868235a1f35484c85,SENEGAL,Senegal,Senegal,Republic of Senegal,"Permanent Mission of the Republic
of Senegal to the United Nations
229 East 44th Street
New York, NY 10017","[phone]
[phone]
[phone]",[phone],9/28/1960,"Independence Day, 4 April",1,,,,[email],French
144,5ed5136868235a1f35484c86,SERBIA,Serbia,Serbia,Republic of Serbia,"Permanent Mission of the Republic
of Serbia to the United Nations
22 East 35th Street
New York, NY 10016",646-490-7067,,11/1/2000,"Day of Statehood, 15 February",1,,www.serbia-un.mfa.gov.rs/,,"[email]
[email]",English
130,5ed5136868235a1f35484c87,SEYCHELLES,Seychelles,Seychelles,Republic of Seychelles,"Permanent Mission of the Republic
of Seychelles to the United Nations
685 Third Avenue, Suite 1107, 11th Floor
New York, NY 10017",212-972-1785,212-972-1786,9/21/1976,"Independence Day, 29 June",1,,,,"[email]
[email]",English
70,5ed5136868235a1f35484c88,SIERRA LEONE,Sierra Leone,Sierra Leone,Republic of Sierra Leone,"Permanent Mission of the Republic
of Sierra Leone to the United Nations
336 East 45th Street, 6th Floor
New York, NY 10017","[phone]
[phone]",[phone],9/27/1961,"Independence Day, 27 April",1,,,,[email],English
71,5ed5136868235a1f35484c89,SINGAPORE,Singapore,Singapore,Republic of Singapore,"Permanent Mission of the Republic
of Singapore to the United Nations
318 East 48th Street
New York, NY 10017",212-826-0840,212-826-2964,9/21/1965,"National Day, 9 August",1,,"http
//www.mfa.gov.sg/newyork",,"[email]
[email]",English
120,5ed5136868235a1f35484c8a,SLOVAKIA,Slovakia,Slovakia,Slovak Republic,"Permanent Mission of the Slovak Republic
to the United Nations
801 Second Avenue, 12th Floor
New York, NY 10017","[phone] (General Numbers)
[phone] (Permanent Representative’s Office)
[phone] (Military Adviser’s Office)","[phone] (Permanent Representative’s Office)
[phone] (Military Adviser’s Office)",1/19/1993,"Constitution Day, 1 September",1,,www.mzv.sk/unnewyork,,[email],English
105,5ed5136868235a1f35484c8b,SLOVENIA,Slovenia,Slovenia,Republic of Slovenia,"Permanent Mission of the Republic
of Slovenia to the United Nations
630 Third Avenue, 20th Floor
New York, NY 10017",212-370-3007,212-370-1824,5/22/1992,"National Day, 25 June",1,,www.newyork.mission.si,,[email],English
106,5ed5136868235a1f35484c8c,SOLOMON ISLANDS,Solomon Islands,Solomon Islands,Solomon Islands,"Permanent Mission of Solomon Islands
to the United Nations
685 Third Avenue, Suite 1105
New York, NY 10017
","[phone]
[phone]",[phone],9/19/1978,7 July,1,,,,[email],English
188,5ed5136868235a1f35484c8d,SOMALIA,Somalia,Somalia,Federal Republic of Somalia,"Permanent Mission of the Federal Republic
of Somalia to the United Nations
425 East 61st Street, Suite 702
New York, NY 10021","[phone]
[phone]",[phone],9/20/1960,1 July,1,,,,[email],English
198,5ed5136868235a1f35484c8e,SOUTH AFRICA,South Africa,South Africa,Republic of South Africa,"Permanent Mission of the Republic
of South Africa to the United Nations
845 Third Avenue, 9th Floor
New York, NY 10022",212-692-2421,,11/7/1945,"Freedom Day, 27 April",1,,,,[email],English
167,5ed5136868235a1f35484c8f,SOUTH SUDAN,South Sudan,South Sudan,Republic of South Sudan,"Permanent Mission of the Republic
of South Sudan to the United Nations 
336 East 45th Street, 5th Floor
New York, NY 10017
",646-362-1668,212-697-1353,7/14/2011,July 9,1,,,,[email],English
174,5ed5136868235a1f35484c90,SPAIN,Spain,Spain,Kingdom of Spain,"Permanent Mission of Spain
to the United Nations
One Dag Hammarskjöld Plaza
245 East 47th Street, 36th Floor
New York, NY 10017",212-661-1050,212-557-7025,12/14/1955,12 October,1,,www.spainun.org,,[email],Spanish
199,5ed5136868235a1f35484c91,SRI LANKA,Sri Lanka,Sri Lanka,Democratic Socialist Republic of Sri Lanka,"Permanent Mission of the Democratic Socialist Republic
of Sri Lanka to the United Nations
820 Second Avenue, 2nd Floor
New York, NY 10017",212-986-7040,212-986-1838,12/14/1955,"Independence Day, 4 February",1,,www.un.int/srilanka,"Facebook: SriLankaUNNewYork
Twitter: SLUNNEWYORK","[email]
[email]",English
180,5ed5136868235a1f35484cb0,STATE OF PALESTINE,State of Palestine,State of Palestine,State of Palestine,"Permanent Observer Mission of the State
of Palestine to the United Nations
115 East 65th Street
New York, NY 10021",212-288-8500,212-517-2377,,15 November,2,,www.un.int/palestine,,[email],English
189,5ed5136868235a1f35484c92,SUDAN,Sudan,Sudan,Republic of the Sudan,"Permanent Mission of the Republic
of the Sudan to the United Nations
305 East 47th Street
3 Dag Hammarskjöld Plaza, 4th Floor
New York, NY 10017",212-573-6033,212-573-6160,11/12/1956,"Independence Day, 1 January",1,,,,[email],English
159,5ed5136868235a1f35484c93,SURINAME,Suriname,Suriname,Republic of Suriname,"Permanent Mission of the Republic
of Suriname to the United Nations
633 Third Avenue, 17th Floor
New York, NY 10017","[phone]
[phone]
[phone]
[phone]",,12/4/1975,"Independence Day, 25 November",1,,,,[email],English
176,5ed5136868235a1f35484c94,SWEDEN,Sweden,Sweden,Kingdom of Sweden,"Permanent Mission of Sweden
to the United Nations
One Dag Hammarskjöld Plaza
885 Second Avenue, 46th Floor
New York, NY 10017-2201",212-583-2500,,11/19/1946,6 June,1,,www.swedenabroad.com/un,Twitter: @SwedenUN,[email],English
177,5ed5136868235a1f35484c95,SWITZERLAND,Switzerland,Switzerland,Swiss Confederation,"Permanent Mission of Switzerland
to the United Nations
633 Third Avenue, 29th Floor
New York, NY 10017
",212-286-1540,212-286-1555,9/10/2002,1 August,1,,www.eda.admin.ch/missny ,,[email],French
200,5ed5136868235a1f35484c96,SYRIAN ARAB REPUBLIC,Syrian Arab Republic,Syrian Arab Republic,Syrian Arab Republic,"Permanent Mission of the Syrian Arab Republic
to the United Nations
820 Second Avenue, 15th Floor
New York, NY 10017",212-661-1313,212-983-4439,10/24/1945,"Independence Day, 17 April",1,,,,[email],English
183,5ed5136868235a1f35484c97,TAJIKISTAN,Tajikistan,Tajikistan,Republic of Tajikistan,"Permanent Mission of the Republic
of Tajikistan to the United Nations
228 East, 45th Street, 17th Floor
New York, NY 10017",212-207-3315,212-207-3855,3/2/1992,"Independence Day, 9 September",1,,,,"[email]
 ",English
160,5ed5136868235a1f35484c98,THAILAND,Thailand,Thailand,Kingdom of Thailand,"Permanent Mission of Thailand
to the United Nations
136 East 39th Street
New York, NY 10016",212-754-2230,212-644-8110; 917-261-4468,12/16/1946,"National Day, 5 December",1,,,,[email],English
165,5ed5136868235a1f35484c99,TIMOR-LESTE,Timor-Leste,Timor-Leste,Democratic Republic of Timor-Leste,"Permanent Mission of the Democratic Republic
of Timor-Leste to the United Nations
370 Lexington Avenue, Suite 1704
New York, NY 10017",212-759-3675,212-759-4196,9/27/2002,20 May,1,,,,[email],English
190,5ed5136868235a1f35484c9a,TOGO,Togo,Togo,Republic of Togo,"Permanent Mission of Togo
to the United Nations
600 Third Avenue, 2nd Floor
New York, NY 10016","[phone]
[phone]",[phone],9/20/1960,"National Day, 27 April",1,,www.missiontogo-onu-newyork.com,,[email],French
161,5ed5136868235a1f35484c9b,TONGA,Tonga,Tonga,Kingdom of Tonga,"Permanent Mission of the Kingdom
of Tonga to the United Nations
250 East 51st Street
New York, NY 10022",646-692-3552,646-692-6070,9/14/1999,4 November,1,,,,[email],English
201,5ed5136868235a1f35484c9c,TRINIDAD AND TOBAGO,Trinidad and Tobago,Trinidad and Tobago,Republic of Trinidad and Tobago,"Permanent Mission of the Republic
of Trinidad and Tobago to the United Nations
633 Third Avenue, 12th Floor
New York, NY 10017",212-697-7620,212-682-3580,9/18/1962,31 August,1,,,,[email],English
207,5ed5136868235a1f35484c9d,TUNISIA,Tunisia,Tunisia,Republic of Tunisia,"Permanent Mission of Tunisia
to the United Nations
31 Beekman Place
New York, NY 10022","[phone]
[phone]
[phone]","[phone]
[phone] (Ambassador's Office)",11/12/1956,"Independence Day, 20 March",1,,,,[email],French
162,5ed5136868235a1f35484c9f,TURKMENISTAN,Turkmenistan,Turkmenistan,Turkmenistan,"Permanent Mission of Turkmenistan
to the United Nations
866 United Nations Plaza, Suite 540
New York, NY 10017",212-486-8908,212-486-2521,3/2/1992,"Independence Day, 27 September",1,,www.turkmenistanun.org,,[email],English
191,5ed5136868235a1f35484ca0,TUVALU,Tuvalu,Tuvalu,Tuvalu,"Permanent Mission of Tuvalu
to the United Nations
685 Third Avenue, Suite 1104
New York, NY 10017",212-490-0534,212-808-4975,9/5/2000,"Independence Day, 1 October",1,,www.un.int/wcm/content/site/tuvalu,,[email],English
197,5ed5136868235a1f35484c9e,TÜRKIYE,Türkiye,Türkiye,Republic of Türkiye,"Permanent Mission of Türkiye
to the United Nations
821 United Nations Plaza, 10th Floor
New York, NY 10017",212-949-0150,212-949-0086,10/24/1945,"Republic Day, 29 October",1,,www.turkuno.dt.mfa.gov.tr ,,[email] ,English
192,5ed5136868235a1f35484ca1,UGANDA,Uganda,Uganda,Republic of Uganda,"Permanent Mission of the Republic
of Uganda to the United Nations
336 East 45th Street
New York, NY 10017","[phone]
[phone]
[phone]
[phone]",[phone],10/25/1962,"Independence Day, 9 October",1,,ugandamissionunny.net,,[email],English
193,5ed5136868235a1f35484ca2,UKRAINE,Ukraine,Ukraine,Ukraine,"Permanent Mission of Ukraine
to the United Nations
220 East 51st Street
New York, NY 10022",212-759-7003,212-355-9455,10/24/1945,"Independence Day, 24 August",1,,"http
//ukraineun.org",,"[email]
",English
168,5ed5136868235a1f35484ca3,UNITED ARAB EMIRATES,United Arab Emirates,United Arab Emirates,United Arab Emirates,"Permanent Mission of the United Arab Emirates
to the United Nations
315 East 46th Street
New York, NY 10017
",212-371-0480,212-371-4923,12/9/1971,2 December,1,,,,"[email];
[email]",English
184,5ed5136868235a1f35484ca4,UNITED KINGDOM,United Kingdom,United Kingdom,United Kingdom of Great Britain and Northern Ireland,"Permanent Mission of the United Kingdom
to the United Nations
One Dag Hammarskjöld Plaza
885 Second Avenue
New York, NY 10017",212-745-9200,,10/24/1945,"Celebration of the Birthday of Her Majesty the Queen, 2 June (2022)",1,,www.gov.uk/world/uk-mission-to-the-united-nations-new-york,,[email],English
169,5ed5136868235a1f35484ca5,UNITED REPUBLIC OF TANZANIA,United Republic of Tanzania,United Republic of Tanzania,United Republic of Tanzania,"Permanent Mission of the United Republic
of Tanzania to the United Nations
307 East 53rd Street, 5th Floor 
New York, NY 10022",212-697-3612,212-697-3618,12/14/1961,"Union Day, 26 April",1,,www.un.int/tanzania,,"[email]
[email]",English
202,5ed5136868235a1f35484ca6,UNITED STATES OF AMERICA,United States of America,United States of America,United States of America,"United States Mission to the United Nations
799 United Nations Plaza
New York, NY 10017",212-415-4000,,10/24/1945,"Independence Day, 4 July",1,,usun.state.gov,,[email],English
170,5ed5136868235a1f35484ca7,URUGUAY,Uruguay,Uruguay,Oriental Republic of Uruguay,"Permanent Mission of Uruguay
to the United Nations
633 Third Avenue, Suite 13H
New York, NY 10017",212-752-8240,212-593-0935,12/18/1945,"Independence Day, 25 August",1,,www.urudeleg.org,,[email] ,Spanish
203,5ed5136868235a1f35484ca8,UZBEKISTAN,Uzbekistan,Uzbekistan,Republic of Uzbekistan,"Permanent Mission of the Republic
of Uzbekistan to the United Nations
630 Third Avenue, 5th Floor
New York, NY 10017",212-486-4242,212-486-7998,3/2/1992,"Independence Day, 1 September",1,,,,[email] ,English
194,5ed5136868235a1f35484ca9,VANUATU,Vanuatu,Vanuatu,Republic of Vanuatu,"Permanent Mission of the Republic
of Vanuatu to the United Nations
685 Third Avenue, Suite 1103
New York, NY 10017",212-661-4303,212-661-5544,9/15/1981,"Independence Day, 30 July",1,,,,[email],English
204,5ed5136868235a1f35484caa,VENEZUELA (BOLIVARIAN REPUBLIC OF),Venezuela (Bolivarian Republic of),Venezuela (Bolivarian Republic of),Bolivarian Republic of Venezuela,"Permanent Mission of the Bolivarian Republic
of Venezuela to the United Nations
335 East 46th Street
New York, NY 10017",646-559-4952,,11/15/1945,"Independence Day, 5 July",1,,www.misionvenezuela.org,,[email],Spanish
205,5ed5136868235a1f35484cab,VIET NAM,Viet Nam,Viet Nam,Socialist Republic of Viet Nam,"Permanent Mission of the Socialist Republic
of Viet Nam to the United Nations
866 United Nations Plaza, 4th Floor, Suite 428
New York, NY 10017","[phone]
[phone]
[phone]",[phone],9/20/1977,"Independence Day, 2 September",1,,www.vietnam-un.org,,[email],English
171,5ed5136868235a1f35484cac,YEMEN,Yemen,Yemen,Republic of Yemen,"Permanent Mission of the Republic
of Yemen to the United Nations
413 East 51st Street
New York, NY 10022","[phone]
[phone]",,9/30/1947,22 May,1,,,,[email],English
196,5ed5136868235a1f35484cad,ZAMBIA,Zambia,Zambia,Republic of Zambia,"Permanent Mission of the Republic
of Zambia to the United Nations
237 East 52nd Street
New York, NY 10022",212-888-5770,212-888-5213,12/1/1964,24 October,1,,,,[email],English
166,5ed5136868235a1f35484cae,ZIMBABWE,Zimbabwe,Zimbabwe,Republic of Zimbabwe,"Permanent Mission of the Republic
of Zimbabwe to the United Nations
228 East 45th Street, Third Floor
New York, NY 10017","[phone]
",[phone],8/25/1980,18 April,1,,,,[email],English
